Unnamed: 0,alpha
5748,0.0
2743,0.0
16479,0.0
15556,0.0
3413,0.0
7084,0.0
14173,0.0
3956,0.0
11228,0.0
8325,0.0
6288,0.0
3988,0.0
15379,0.0
3116,1.0
11924,0.0
7361,0.0
16384,0.0
3677,0.0
17196,0.0
1692,1.0
16980,0.0
10267,0.0
6364,0.0
4906,1.0
4316,0.0
17014,1.0
1983,0.0
7061,0.0
7298,0.0
1754,0.0
4106,0.0
16360,0.0
15096,0.0
17073,1.0
9333,0.0
11233,0.0
819,0.0
3178,0.0
9828,0.0
15573,1.0
8192,0.0
13953,1.0
1101,0.0
2014,0.0
14976,0.0
17459,1.0
14384,0.0
14948,1.0
16557,0.0
11126,0.0
2281,0.0
13968,0.0
15445,0.0
5919,0.0
3412,0.0
11598,0.0
16592,0.0
14291,0.0
14319,1.0
9482,0.0
1360,-1.0
6665,0.0
6942,0.0
221,0.0
4627,0.0
4122,0.0
7709,0.0
9403,0.0
16961,0.0
6747,0.0
8378,0.0
6171,0.0
11319,0.0
10745,1.0
10922,0.0
5111,0.0
4790,0.0
2039,0.0
5245,0.0
10222,0.0
13325,0.0
7945,0.0
14813,0.0
11601,0.0
10445,0.0
7101,0.0
15345,0.0
13030,1.0
14230,0.0
1264,0.0
7081,1.0
9424,0.0
6440,0.0
8117,0.0
15416,0.0
2565,0.0
15273,0.0
3227,0.0
9588,0.0
7637,0.0
1640,0.0
9650,0.0
15162,0.0
2975,0.0
11155,0.0
2362,0.0
10553,0.0
13684,0.0
1695,0.0
6613,0.0
17,0.0
7317,0.0
4946,0.0
14860,1.0
8483,0.0
13221,0.0
941,0.0
999,0.0
13436,0.0
484,0.0
1884,0.0
6441,0.0
8770,0.0
5219,0.0
2854,0.0
9077,0.0
10059,0.0
7092,0.0
1751,0.0
2488,0.0
4943,0.0
11523,0.0
8827,0.0
5710,0.0
2491,0.0
6,0.0
2964,0.0
8032,0.0
15857,0.0
10825,0.0
2113,0.0
12832,0.0
6780,0.0
12788,0.0
11716,0.0
1258,0.0
16325,0.0
6429,0.0
12733,0.0
3334,-1.0
9239,0.0
16745,0.0
7078,0.0
13034,0.0
4130,0.0
1911,0.0
16975,0.0
10233,0.0
32,0.0
5421,0.0
5255,0.0
17247,0.0
1661,0.0
12382,0.0
3806,0.0
14877,0.0
4699,0.0
2006,0.0
9338,0.0
6828,0.0
3161,0.0
7998,0.0
17035,0.0
9445,0.0
3696,-1.0
7714,0.0
13848,0.0
7710,0.0
6682,0.0
14337,0.0
9533,0.0
5408,1.0
11505,0.0
7810,0.0
5619,0.0
11139,0.0
4780,0.0
5050,0.0
9632,0.0
13917,0.0
9772,0.0
5705,0.0
17536,0.0
2458,0.0
17514,0.0
10965,0.0
10475,0.0
2971,0.0
11098,0.0
14639,0.0
1577,0.0
15066,0.0
1090,0.0
9689,0.0
4987,0.0
1452,0.0
8620,0.0
9516,0.0
7971,0.0
9565,0.0
2187,0.0
1275,0.0
14824,0.0
8553,0.0
14184,0.0
16113,0.0
16482,-1.0
6331,0.0
1653,0.0
12847,0.0
12107,0.0
11864,0.0
10798,0.0
5375,0.0
14619,0.0
12266,1.0
2294,0.0
14556,0.0
6755,0.0
9641,0.0
2845,0.0
16125,0.0
12092,0.0
13577,0.0
1511,1.0
15383,0.0
15244,0.0
4082,0.0
17367,0.0
13427,0.0
5167,0.0
4241,0.0
16663,0.0
16789,0.0
10399,0.0
14189,0.0
16656,0.0
17489,0.0
10723,0.0
12510,0.0
10315,0.0
3999,0.0
5829,0.0
15878,1.0
8042,0.0
5501,0.0
9074,0.0
3416,1.0
12165,0.0
3884,0.0
9459,0.0
3933,0.0
1951,0.0
9256,0.0
14785,0.0
1037,0.0
7627,0.0
6858,0.0
16731,1.0
15521,0.0
7616,0.0
821,0.0
11355,0.0
9603,-1.0
3777,0.0
6426,0.0
6516,-1.0
5124,0.0
3839,0.0
1085,0.0
15115,0.0
2350,0.0
9988,0.0
6431,0.0
5591,0.0
9172,0.0
9799,0.0
7436,0.0
7064,0.0
13524,1.0
3196,1.0
9745,0.0
10073,0.0
5806,0.0
15168,0.0
2683,0.0
7373,0.0
14986,0.0
5901,0.0
2310,0.0
9734,0.0
16948,0.0
4636,0.0
10181,0.0
9133,0.0
12694,0.0
14676,-1.0
12989,0.0
16326,0.0
16602,0.0
13642,0.0
867,0.0
11729,0.0
8610,0.0
17003,0.0
3398,0.0
14458,0.0
6810,0.0
15869,0.0
16274,1.0
7702,0.0
16291,0.0
8524,0.0
10344,0.0
11152,1.0
12141,0.0
7526,0.0
13923,0.0
1756,1.0
15188,0.0
15886,0.0
1186,0.0
1208,0.0
4551,0.0
12263,1.0
5097,1.0
8854,0.0
920,0.0
7300,0.0
13629,0.0
15694,0.0
7166,0.0
12045,0.0
14944,0.0
15634,0.0
8432,0.0
7861,0.0
16002,0.0
3030,0.0
6243,0.0
15893,0.0
9522,0.0
3603,0.0
1538,0.0
16733,0.0
13919,0.0
16095,0.0
16446,0.0
3936,0.0
15010,0.0
10072,0.0
8859,0.0
3018,0.0
13673,0.0
9379,0.0
10388,0.0
6184,0.0
2585,0.0
4486,0.0
6393,0.0
13573,1.0
6484,0.0
14185,0.0
13993,1.0
4625,1.0
12680,0.0
16674,0.0
16191,1.0
911,0.0
3650,0.0
3764,0.0
5889,0.0
16678,0.0
3084,0.0
10321,-1.0
14429,0.0
17491,0.0
5932,0.0
16720,0.0
12241,0.0
12296,0.0
6829,0.0
8772,0.0
16574,0.0
15994,0.0
4975,0.0
7511,0.0
8350,0.0
5380,1.0
1766,1.0
7838,0.0
4669,0.0
9535,0.0
7589,0.0
4413,0.0
1245,0.0
9819,0.0
2243,0.0
454,0.0
3850,0.0
16940,0.0
13359,0.0
17557,0.0
9723,0.0
8396,0.0
17053,0.0
13270,0.0
16600,0.0
4835,0.0
4080,0.0
12315,0.0
9538,0.0
13430,0.0
3408,0.0
2064,0.0
8872,0.0
9627,0.0
1526,0.0
4421,0.0
937,0.0
5663,0.0
16034,0.0
14778,1.0
2967,0.0
2672,0.0
15322,0.0
3035,0.0
207,0.0
17178,0.0
1892,0.0
4427,0.0
1739,0.0
9061,0.0
917,0.0
1476,0.0
2800,0.0
16677,0.0
5755,0.0
4151,0.0
10020,0.0
4464,0.0
9894,0.0
1942,0.0
17262,0.0
14165,0.0
5886,0.0
13376,1.0
10816,0.0
14892,0.0
7888,0.0
5080,0.0
14795,0.0
3372,0.0
12038,0.0
10341,0.0
10514,0.0
4720,1.0
3735,0.0
8537,0.0
599,0.0
7267,0.0
219,0.0
1072,0.0
1827,0.0
1726,0.0
8335,0.0
15022,0.0
543,0.0
1965,0.0
11133,0.0
6413,0.0
5291,0.0
3097,0.0
4939,1.0
7420,0.0
17435,0.0
15220,0.0
2382,0.0
16500,0.0
571,0.0
8889,0.0
4756,0.0
15024,1.0
13634,0.0
8261,0.0
13803,0.0
16200,0.0
13697,0.0
9949,0.0
4961,0.0
5746,0.0
11966,0.0
3464,0.0
12319,0.0
13645,0.0
5940,0.0
11570,0.0
15242,0.0
339,1.0
9613,0.0
16207,0.0
9088,0.0
6518,0.0
12948,0.0
13825,0.0
7958,0.0
13105,1.0
2078,0.0
8958,0.0
8194,0.0
15785,0.0
17405,0.0
760,0.0
14998,0.0
16000,0.0
10584,0.0
542,1.0
14504,0.0
11666,0.0
2437,0.0
10147,0.0
7294,0.0
13891,0.0
13171,0.0
3810,0.0
5925,0.0
1092,0.0
929,0.0
5280,0.0
7182,1.0
15315,0.0
7824,0.0
3726,0.0
6147,0.0
6210,0.0
7845,0.0
3377,0.0
5055,0.0
17088,0.0
10728,0.0
15128,1.0
19,0.0
9847,0.0
7984,0.0
2938,0.0
16620,0.0
12813,0.0
5985,0.0
17539,0.0
11952,0.0
5880,0.0
8529,0.0
11363,0.0
14438,0.0
11074,0.0
4978,0.0
3423,0.0
5092,0.0
13265,0.0
17411,0.0
14139,0.0
17413,0.0
4235,0.0
480,0.0
1368,0.0
5840,0.0
14376,0.0
11445,0.0
10535,0.0
1689,0.0
16437,0.0
14685,0.0
9968,0.0
11161,0.0
6349,0.0
16742,0.0
3456,0.0
8708,0.0
11083,0.0
7129,0.0
11486,0.0
11436,0.0
7740,1.0
13640,0.0
13745,0.0
7476,0.0
2703,1.0
4029,0.0
3452,0.0
6445,0.0
11072,0.0
2327,0.0
12387,0.0
7612,0.0
2755,0.0
7843,0.0
13806,0.0
9180,0.0
13451,1.0
2188,0.0
3622,0.0
10322,0.0
8740,-1.0
6950,0.0
6341,0.0
3904,0.0
12639,0.0
12076,0.0
15251,0.0
879,0.0
2645,0.0
4827,0.0
8063,-1.0
6528,1.0
909,0.0
11005,0.0
8185,0.0
9912,0.0
9453,0.0
7382,0.0
630,0.0
8237,0.0
3182,0.0
17298,0.0
5253,0.0
10871,0.0
6261,0.0
6358,0.0
10060,0.0
2504,0.0
11708,0.0
12460,0.0
5278,0.0
6072,0.0
6822,0.0
5830,0.0
12599,0.0
2318,0.0
9731,0.0
16878,0.0
594,0.0
6503,0.0
15160,0.0
5258,0.0
5638,0.0
10645,0.0
1410,0.0
8647,-1.0
13457,0.0
13440,0.0
15591,0.0
9975,0.0
12608,0.0
14058,-1.0
9305,0.0
3235,0.0
11464,0.0
10507,1.0
8882,1.0
9573,0.0
7217,0.0
14751,0.0
1655,1.0
14408,0.0
15343,0.0
7840,0.0
7515,0.0
2169,0.0
2120,0.0
2459,0.0
9617,0.0
15501,0.0
5317,0.0
11996,0.0
9852,0.0
14893,0.0
13497,0.0
5137,0.0
14557,0.0
14502,0.0
9611,0.0
3657,0.0
4352,0.0
10105,0.0
809,0.0
14045,1.0
12333,0.0
1586,1.0
8104,0.0
13028,0.0
16499,0.0
5310,0.0
3074,0.0
16282,0.0
2257,0.0
15478,0.0
15676,0.0
2394,0.0
14073,0.0
9845,0.0
14970,0.0
12995,0.0
16971,0.0
17257,0.0
8223,0.0
15073,1.0
3645,0.0
12151,1.0
13166,0.0
133,0.0
981,0.0
7682,0.0
16946,0.0
8731,0.0
17501,0.0
12222,0.0
128,0.0
9137,0.0
8344,0.0
893,0.0
2626,0.0
13163,0.0
16195,0.0
4940,0.0
6710,0.0
465,0.0
14857,0.0
7581,0.0
9969,0.0
12158,0.0
7535,0.0
15997,0.0
12604,0.0
8135,0.0
11302,0.0
14380,0.0
10605,0.0
15919,0.0
15817,1.0
3548,0.0
13685,1.0
13213,0.0
16544,1.0
2387,0.0
9449,1.0
4745,0.0
14059,0.0
1416,0.0
5643,0.0
4510,0.0
15516,0.0
7401,0.0
8463,0.0
2321,0.0
6356,0.0
6903,0.0
4873,0.0
14318,0.0
11914,0.0
9872,0.0
10491,0.0
13612,0.0
16931,0.0
16748,0.0
12712,0.0
11885,1.0
13550,0.0
15647,0.0
12571,0.0
12540,0.0
5136,0.0
14480,0.0
13155,0.0
7193,0.0
13858,0.0
15450,0.0
1895,0.0
3262,0.0
14170,0.0
5514,0.0
312,0.0
15243,0.0
15005,1.0
4770,0.0
17043,0.0
8569,0.0
11222,0.0
304,0.0
406,0.0
10334,0.0
5251,0.0
8219,0.0
4483,-1.0
5125,0.0
858,0.0
5195,0.0
14454,0.0
12379,0.0
12578,1.0
16204,0.0
3445,0.0
13021,1.0
245,0.0
15655,1.0
13853,0.0
11266,0.0
15948,0.0
16025,0.0
6465,0.0
4461,0.0
7799,0.0
17442,1.0
13032,0.0
11234,0.0
7801,0.0
6656,0.0
11461,0.0
4131,0.0
14191,1.0
16065,-1.0
1047,0.0
617,0.0
8264,0.0
15770,1.0
6424,0.0
10658,0.0
8030,0.0
11537,0.0
176,0.0
17027,0.0
15078,0.0
5414,0.0
4803,0.0
16835,0.0
4702,0.0
10877,0.0
13851,0.0
1489,0.0
4119,0.0
8825,0.0
16703,0.0
6039,0.0
10985,0.0
645,0.0
9304,0.0
3242,0.0
3476,0.0
8498,0.0
13503,0.0
6845,0.0
4072,0.0
7832,0.0
5294,0.0
908,0.0
353,0.0
8438,0.0
8910,0.0
6589,0.0
8332,0.0
2913,0.0
17039,0.0
3957,0.0
10104,0.0
4473,0.0
422,0.0
10828,1.0
3829,0.0
6746,0.0
10422,0.0
848,0.0
12709,0.0
12309,0.0
3997,0.0
4562,0.0
6667,1.0
12950,0.0
8440,0.0
4601,0.0
9549,-1.0
3008,0.0
6996,0.0
1490,0.0
2498,0.0
17396,0.0
9684,1.0
8036,0.0
5084,0.0
15509,0.0
8886,0.0
17055,0.0
1682,0.0
12004,0.0
14701,0.0
12952,0.0
7575,0.0
11533,0.0
9170,0.0
14060,1.0
6281,0.0
8181,0.0
12006,0.0
651,0.0
12945,0.0
14290,0.0
1171,0.0
9891,0.0
12623,0.0
4950,0.0
8464,0.0
4900,0.0
985,0.0
3621,1.0
7706,0.0
14372,0.0
2721,0.0
14256,0.0
17423,0.0
737,0.0
2912,0.0
16932,0.0
2398,0.0
13341,0.0
4951,0.0
5044,0.0
8311,0.0
17261,0.0
10972,0.0
13551,0.0
5376,0.0
3215,0.0
4376,0.0
15230,0.0
16572,0.0
6234,0.0
5568,0.0
2671,0.0
8111,0.0
13380,0.0
11387,0.0
3201,0.0
5301,0.0
7138,0.0
4664,0.0
12558,0.0
8848,0.0
13501,0.0
13658,0.0
10287,0.0
10386,0.0
5779,0.0
11928,0.0
7441,0.0
16611,0.0
16746,0.0
7588,0.0
2945,0.0
4919,0.0
12961,1.0
520,1.0
4649,0.0
16039,0.0
6557,0.0
9761,0.0
550,0.0
9636,0.0
1871,0.0
2051,0.0
16331,0.0
12219,0.0
10794,0.0
16169,0.0
11209,0.0
4690,0.0
15031,0.0
10643,0.0
14706,0.0
14738,0.0
9576,0.0
17462,0.0
4519,0.0
3689,0.0
14704,0.0
10588,0.0
5616,0.0
3274,0.0
13400,0.0
7816,0.0
12203,0.0
1880,0.0
3965,0.0
10939,0.0
11082,1.0
1782,0.0
8862,0.0
15059,0.0
13174,0.0
9672,0.0
14819,0.0
10390,0.0
2692,0.0
4658,0.0
4684,0.0
16022,0.0
17127,0.0
4350,0.0
10159,0.0
13833,0.0
9659,0.0
13466,0.0
95,0.0
7509,0.0
5295,0.0
8398,0.0
10799,0.0
897,0.0
14039,0.0
14468,0.0
7480,0.0
8919,0.0
6811,0.0
4245,0.0
12600,0.0
6567,0.0
142,0.0
7961,0.0
7218,0.0
1717,0.0
15812,0.0
16127,0.0
526,0.0
640,0.0
399,0.0
14029,0.0
8436,0.0
17264,0.0
5615,0.0
8202,0.0
1030,0.0
3378,0.0
12436,0.0
7147,0.0
6624,0.0
17562,0.0
16453,0.0
4277,0.0
7083,0.0
8200,0.0
4266,0.0
984,0.0
4410,1.0
14950,0.0
15296,1.0
13365,0.0
12504,0.0
11552,0.0
12947,0.0
16808,0.0
13969,0.0
10373,-1.0
10423,0.0
11811,0.0
13377,0.0
13416,0.0
14082,0.0
11681,0.0
6585,0.0
11669,1.0
14664,0.0
2190,0.0
4275,0.0
1406,0.0
6543,0.0
16673,0.0
5754,0.0
5371,0.0
3276,0.0
3653,0.0
185,0.0
4296,0.0
2837,0.0
5859,0.0
11354,1.0
7385,0.0
16067,0.0
1408,0.0
2463,0.0
15891,0.0
6221,0.0
12206,0.0
3763,0.0
5778,0.0
16456,-1.0
6919,0.0
5115,0.0
17019,0.0
3541,0.0
4050,0.0
2694,0.0
13468,0.0
888,0.0
13867,0.0
8514,0.0
15472,1.0
4077,0.0
4640,1.0
5611,0.0
4880,0.0
12923,0.0
4463,0.0
15222,0.0
1411,0.0
11580,0.0
16124,0.0
11774,0.0
1556,0.0
14549,0.0
9442,0.0
17001,0.0
6189,0.0
1907,0.0
15082,0.0
960,0.0
14374,0.0
12448,0.0
4709,0.0
7045,0.0
17307,0.0
10384,0.0
11179,0.0
7886,0.0
10486,1.0
8659,0.0
8329,-1.0
2832,1.0
2194,0.0
9451,0.0
4964,0.0
11513,0.0
7209,0.0
8713,1.0
4110,0.0
13022,1.0
6630,0.0
13715,1.0
248,0.0
16341,0.0
4717,0.0
7288,0.0
3800,0.0
4432,0.0
4085,0.0
7798,0.0
13303,0.0
13699,0.0
2137,0.0
8143,0.0
16445,0.0
12901,0.0
5791,0.0
1102,0.0
11660,0.0
2502,0.0
6841,0.0
1533,0.0
2234,0.0
5201,0.0
3249,0.0
2030,0.0
3869,0.0
15137,0.0
14757,0.0
844,0.0
7286,0.0
5439,0.0
10808,0.0
11145,0.0
4066,0.0
15725,0.0
2004,0.0
10400,0.0
10561,0.0
9655,0.0
13298,0.0
11189,0.0
13474,0.0
14518,0.0
8026,0.0
2799,0.0
16758,0.0
14506,0.0
2555,1.0
14636,0.0
9531,0.0
12748,0.0
13373,0.0
990,0.0
9177,0.0
12248,0.0
14693,0.0
6466,0.0
15177,0.0
5145,0.0
8205,0.0
11804,0.0
2963,0.0
4459,0.0
5203,0.0
507,0.0
15429,0.0
1620,0.0
15488,0.0
6122,0.0
8619,0.0
16506,0.0
4496,0.0
5776,0.0
1916,1.0
10232,0.0
4341,-1.0
14342,0.0
3736,0.0
9661,0.0
14932,0.0
16012,0.0
871,0.0
16890,0.0
6387,0.0
7744,0.0
4327,0.0
7525,-1.0
1787,0.0
7689,0.0
10996,0.0
11943,0.0
7836,0.0
15704,0.0
5714,0.0
9323,0.0
14250,0.0
6721,1.0
5515,0.0
7484,0.0
11623,0.0
11080,0.0
9741,0.0
10191,0.0
2818,0.0
5089,0.0
6430,0.0
14470,0.0
13308,0.0
7339,0.0
9289,0.0
4931,0.0
12855,0.0
9292,0.0
4697,0.0
11579,0.0
10733,0.0
53,0.0
1721,0.0
16926,0.0
1603,0.0
6962,0.0
1195,0.0
10062,0.0
14398,0.0
3060,0.0
8365,0.0
5561,0.0
5248,0.0
1668,0.0
13102,0.0
12896,0.0
9720,0.0
4332,0.0
16937,0.0
2292,0.0
16586,1.0
14856,0.0
10374,0.0
4104,0.0
13,0.0
12934,0.0
15422,0.0
17231,0.0
8295,0.0
15155,0.0
5105,0.0
7238,0.0
8401,0.0
12647,0.0
15947,0.0
15897,0.0
13224,0.0
8468,0.0
1390,0.0
3055,0.0
12551,0.0
4781,0.0
5052,0.0
7564,0.0
11692,0.0
7060,0.0
4583,0.0
11624,0.0
1103,0.0
947,0.0
288,0.0
1799,0.0
1216,0.0
1875,0.0
10416,0.0
15855,0.0
1918,0.0
2195,0.0
13935,0.0
9171,0.0
16391,0.0
13835,0.0
11894,0.0
9578,0.0
16504,0.0
12918,0.0
15637,0.0
334,0.0
16631,0.0
16063,0.0
16219,0.0
270,0.0
10214,0.0
15117,0.0
2157,0.0
11115,0.0
12927,0.0
14761,0.0
14726,0.0
6646,0.0
8822,0.0
7587,0.0
8735,0.0
9835,0.0
3057,0.0
1437,0.0
5651,0.0
10079,0.0
4150,0.0
2468,0.0
5836,0.0
1619,0.0
9658,0.0
12981,0.0
17165,0.0
3576,0.0
10244,0.0
12562,0.0
8503,0.0
5144,0.0
914,0.0
8947,0.0
12366,0.0
7664,0.0
8847,0.0
10752,0.0
9163,0.0
12677,0.0
6435,0.0
4815,0.0
14153,0.0
12276,0.0
1260,0.0
1628,0.0
17170,0.0
11512,0.0
4659,0.0
10912,0.0
2029,0.0
12727,0.0
12681,0.0
2384,0.0
12043,0.0
16566,0.0
16697,0.0
11937,0.0
16598,0.0
1449,0.0
4299,0.0
15915,0.0
8220,0.0
726,0.0
10272,0.0
10004,0.0
1397,0.0
10555,0.0
16152,0.0
2991,0.0
4704,0.0
12774,0.0
12147,0.0
10217,0.0
3724,0.0
13815,0.0
3704,0.0
10842,0.0
39,0.0
16827,0.0
10534,0.0
6789,0.0
3429,0.0
2560,0.0
8785,0.0
16112,0.0
11900,0.0
13169,0.0
9114,0.0
10326,0.0
5314,0.0
14779,0.0
5233,0.0
323,0.0
15319,0.0
3006,0.0
5029,0.0
11182,0.0
17274,0.0
8243,0.0
15326,0.0
8348,0.0
16459,0.0
12857,0.0
9448,0.0
6603,0.0
262,0.0
14750,0.0
13031,0.0
5299,0.0
3483,0.0
5870,0.0
3329,0.0
8953,0.0
15627,0.0
15545,0.0
4323,0.0
5045,0.0
2470,0.0
2481,0.0
2569,0.0
11573,0.0
5525,0.0
14211,0.0
632,0.0
13839,0.0
12502,0.0
479,0.0
4682,0.0
4941,0.0
10526,0.0
1819,0.0
16627,0.0
2887,0.0
7396,0.0
48,0.0
4416,0.0
3819,0.0
10571,0.0
4966,0.0
4339,0.0
6334,0.0
15147,0.0
14677,0.0
206,0.0
7966,0.0
16546,0.0
449,0.0
14765,0.0
1812,0.0
10995,0.0
8206,0.0
8585,0.0
14754,0.0
1365,0.0
13291,0.0
4103,0.0
17321,0.0
11156,0.0
801,0.0
13152,0.0
10724,0.0
11695,0.0
7519,0.0
3118,0.0
14587,0.0
9343,0.0
2240,0.0
8884,0.0
7797,0.0
4448,0.0
846,0.0
17063,0.0
9269,0.0
3891,0.0
3075,0.0
8545,0.0
2330,0.0
14609,0.0
15541,0.0
11181,0.0
15271,0.0
775,0.0
1804,0.0
588,0.0
13131,0.0
3044,0.0
6063,0.0
24,0.0
1414,0.0
6308,0.0
14568,0.0
5690,0.0
10900,0.0
7772,0.0
438,0.0
14400,0.0
5047,0.0
6151,0.0
17482,0.0
4942,0.0
14844,0.0
9119,0.0
13222,0.0
524,0.0
15703,0.0
12031,0.0
16873,0.0
6792,0.0
10231,0.0
16577,0.0
8692,0.0
975,0.0
16613,0.0
2076,0.0
8226,0.0
8282,0.0
3691,0.0
3247,0.0
2998,0.0
17140,0.0
14855,0.0
8892,0.0
13342,0.0
11293,0.0
3834,0.0
3923,0.0
6279,0.0
7369,0.0
8307,0.0
16803,0.0
15083,0.0
4847,0.0
6688,0.0
4163,0.0
895,0.0
11409,0.0
604,0.0
930,0.0
12780,0.0
12393,0.0
2104,0.0
16036,0.0
11321,0.0
555,0.0
3693,0.0
6552,0.0
3016,0.0
4047,0.0
7094,0.0
2177,0.0
11020,0.0
15605,0.0
8637,0.0
7815,0.0
11795,0.0
40,0.0
15428,0.0
13893,0.0
10592,0.0
15756,0.0
4038,0.0
12039,0.0
1314,0.0
4488,0.0
5341,0.0
1428,0.0
13617,0.0
13282,0.0
11448,0.0
5831,0.0
11068,0.0
13441,0.0
13319,0.0
9366,0.0
15548,0.0
13069,0.0
15126,0.0
4273,0.0
10731,0.0
17483,0.0
2391,0.0
8654,0.0
12553,0.0
6248,0.0
14969,0.0
3636,0.0
7759,0.0
15601,0.0
3418,0.0
4628,0.0
10047,0.0
6048,0.0
12250,0.0
16420,0.0
16768,0.0
1583,0.0
14310,0.0
2472,0.0
2546,0.0
9128,0.0
4417,0.0
4200,0.0
15043,0.0
10068,0.0
12462,0.0
16993,0.0
13606,0.0
10732,0.0
16559,0.0
9675,0.0
11526,0.0
1665,0.0
9881,0.0
12262,0.0
16676,0.0
16396,0.0
5416,0.0
10162,0.0
8734,0.0
7914,0.0
12631,0.0
265,0.0
7470,0.0
13971,0.0
16530,0.0
17148,0.0
1920,0.0
10653,0.0
11746,0.0
7269,0.0
12547,0.0
15173,0.0
13023,0.0
14371,0.0
15926,0.0
8122,0.0
742,0.0
7796,0.0
11196,0.0
12441,0.0
12786,0.0
10023,0.0
17186,0.0
5980,0.0
10751,0.0
3632,0.0
3108,0.0
10248,0.0
5665,0.0
14748,0.0
15494,0.0
16599,0.0
8461,0.0
7646,0.0
7743,0.0
3619,0.0
12495,0.0
8031,0.0
179,0.0
8373,0.0
12861,0.0
13962,0.0
6970,0.0
10018,0.0
2005,0.0
11124,0.0
10482,0.0
4774,0.0
225,0.0
11089,0.0
16738,0.0
10407,0.0
7611,0.0
5458,0.0
14174,0.0
1401,0.0
5874,0.0
17104,0.0
4821,0.0
7009,0.0
3402,0.0
9954,0.0
16568,0.0
12910,0.0
6182,0.0
5640,0.0
10795,0.0
16929,0.0
13013,0.0
5807,0.0
10266,0.0
2153,0.0
3593,0.0
7809,0.0
8534,0.0
5934,0.0
607,0.0
13705,0.0
10219,0.0
16711,0.0
14594,0.0
