Unnamed: 0,alpha
10277,0.0
13513,0.0
7597,0.0
15145,0.0
2476,0.0
15176,0.0
14615,0.0
4255,0.0
17574,0.0
11850,0.0
4052,0.0
5282,0.0
10126,0.0
12494,0.0
11593,0.0
4061,0.0
3019,0.0
5293,0.0
10157,0.0
14724,0.0
1409,0.0
1652,0.0
15692,0.0
7106,0.0
15170,0.0
3234,0.0
7044,0.0
11960,0.0
5950,0.0
711,0.0
1643,0.0
2441,0.0
1508,0.0
10826,0.0
2208,0.0
6236,0.0
15432,0.0
5196,0.0
17469,0.0
11004,0.0
9752,0.0
15001,0.0
14803,0.0
462,0.0
1463,0.0
1364,0.0
3323,0.0
3668,0.0
16633,0.0
13281,0.0
7022,0.0
12782,0.0
8855,0.0
8473,0.0
1151,0.0
17233,0.0
14918,0.0
269,0.0
9888,0.0
12539,0.0
13797,0.0
14205,0.0
5242,0.0
14271,0.0
13039,0.0
12804,0.0
10117,0.0
17219,0.0
15440,0.0
10501,0.0
13593,0.0
4819,0.0
15643,0.0
12902,0.0
13636,0.0
6206,0.0
17214,0.0
16413,0.0
15596,0.0
10113,0.0
1484,0.0
4653,0.0
1351,0.0
7775,0.0
10285,0.0
7804,0.0
896,0.0
1759,0.0
6744,0.0
12236,0.0
16747,0.0
11125,0.0
4367,0.0
9432,0.0
5126,0.0
14987,0.0
2456,0.0
420,0.0
16606,0.0
1900,0.0
2542,0.0
7872,0.0
36,0.0
6411,0.0
14111,0.0
13830,0.0
4209,0.0
1033,0.0
9231,0.0
8268,0.0
16685,0.0
1013,0.0
11174,0.0
11571,0.0
10999,0.0
10951,0.0
15342,0.0
10280,0.0
15720,0.0
2824,0.0
834,0.0
16585,0.0
11194,0.0
14151,0.0
6208,0.0
14390,0.0
6463,0.0
7881,0.0
12060,0.0
11141,0.0
14117,0.0
9417,0.0
12394,0.0
9012,0.0
13349,0.0
428,0.0
9736,0.0
4246,0.0
14146,0.0
2955,0.0
8249,0.0
3776,0.0
1127,0.0
3556,0.0
15123,0.0
6928,0.0
10896,0.0
14144,0.0
2764,0.0
1805,0.0
10525,0.0
4426,0.0
1405,0.0
7631,0.0
3949,0.0
15097,0.0
7227,0.0
16409,0.0
2444,0.0
13811,0.0
1239,0.0
6165,0.0
4083,0.0
890,0.0
14299,0.0
11127,0.0
3132,0.0
8539,0.0
14949,0.0
15923,0.0
10578,0.0
10459,0.0
14227,0.0
4076,0.0
7030,0.0
14147,0.0
495,0.0
3803,0.0
2151,0.0
10109,0.0
10902,0.0
12895,0.0
7279,0.0
5732,0.0
4335,0.0
4073,0.0
932,0.0
15307,0.0
10864,0.0
3411,0.0
5212,0.0
8376,0.0
15004,0.0
3874,0.0
14370,0.0
16594,0.0
1329,0.0
12840,0.0
11407,0.0
4909,0.0
1542,0.0
12201,0.0
17270,0.0
11418,0.0
161,0.0
15936,0.0
17047,0.0
1168,0.0
2179,0.0
9905,0.0
15983,0.0
5508,0.0
9293,0.0
14136,0.0
5247,0.0
2957,0.0
1214,0.0
9113,0.0
12983,0.0
12829,0.0
3159,0.0
17404,0.0
12596,0.0
14872,0.0
6592,0.0
10497,0.0
1289,0.0
3076,0.0
11737,0.0
6779,0.0
5713,0.0
16856,0.0
16151,0.0
15014,0.0
6042,0.0
10618,0.0
15793,0.0
12377,0.0
4752,0.0
11758,0.0
14846,0.0
10206,0.0
14852,0.0
9868,0.0
4306,0.0
9483,0.0
7884,0.0
6492,0.0
14840,0.0
9139,0.0
2865,0.0
2982,0.0
6110,0.0
14681,0.0
6709,0.0
6225,0.0
6929,0.0
16154,0.0
10791,0.0
6629,0.0
6448,0.0
11500,0.0
10324,0.0
4057,0.0
1006,0.0
16498,0.0
16248,0.0
11479,0.0
2272,0.0
15274,0.0
10803,0.0
17042,0.0
4641,0.0
13001,0.0
3664,0.0
12293,0.0
7542,0.0
14993,0.0
3356,0.0
16033,0.0
12549,0.0
2196,0.0
5620,0.0
13591,0.0
14807,0.0
9840,0.0
16035,0.0
3202,0.0
17169,0.0
3572,0.0
14103,0.0
4918,0.0
6037,0.0
7144,0.0
13015,0.0
7363,0.0
12369,0.0
559,0.0
4504,0.0
9194,0.0
33,0.0
10118,0.0
1926,0.0
5007,0.0
12026,0.0
7502,0.0
3222,0.0
7334,0.0
2705,0.0
6949,0.0
2549,0.0
2226,0.0
13574,0.0
1506,0.0
10508,0.0
4553,0.0
2002,0.0
373,0.0
15712,0.0
1396,0.0
2376,0.0
16332,0.0
4484,0.0
12063,0.0
10532,0.0
6498,0.0
7018,0.0
14612,0.0
1981,0.0
2638,0.0
3009,0.0
7100,0.0
14789,0.0
10005,0.0
2219,0.0
14841,0.0
530,0.0
15964,0.0
12386,0.0
556,0.0
10613,0.0
11968,0.0
8782,0.0
14361,0.0
14884,0.0
851,0.0
14101,0.0
10885,0.0
7264,0.0
11392,0.0
13140,0.0
1441,0.0
11550,0.0
11337,0.0
15292,0.0
5701,0.0
9523,0.0
15576,0.0
11913,0.0
7746,0.0
4,0.0
6685,0.0
14628,0.0
16322,0.0
14295,0.0
4660,0.0
11223,0.0
3203,0.0
10049,0.0
10292,0.0
9401,0.0
9653,0.0
8941,0.0
5386,0.0
12264,0.0
3779,0.0
10124,0.0
8952,0.0
473,0.0
10583,0.0
3627,0.0
11830,0.0
220,0.0
2213,0.0
16111,0.0
13587,0.0
8088,0.0
5276,0.0
10346,0.0
10557,0.0
15293,0.0
10176,0.0
4062,0.0
13002,0.0
11793,0.0
9208,0.0
6162,0.0
2641,0.0
16744,0.0
11984,0.0
11390,0.0
539,0.0
4874,0.0
13006,0.0
13339,0.0
14753,0.0
10570,0.0
486,0.0
17163,0.0
8012,0.0
5674,0.0
659,0.0
14749,0.0
15888,0.0
16829,0.0
5331,0.0
7290,0.0
2706,0.0
7111,0.0
1631,0.0
14278,0.0
11326,0.0
12756,0.0
7991,0.0
11564,0.0
9532,0.0
14462,0.0
15360,0.0
6580,0.0
10740,0.0
13327,0.0
15196,0.0
15566,0.0
10866,0.0
13829,0.0
1585,0.0
16981,0.0
7453,0.0
10640,0.0
7282,0.0
9529,0.0
5063,0.0
14624,0.0
12370,0.0
6561,0.0
17056,0.0
14647,0.0
2142,0.0
14551,0.0
6303,0.0
13313,0.0
15476,0.0
5943,0.0
11883,0.0
1486,0.0
576,0.0
8751,0.0
9985,0.0
1221,0.0
5344,0.0
4520,0.0
3720,0.0
5100,0.0
3667,0.0
2750,0.0
4125,0.0
15330,0.0
3179,0.0
10550,0.0
310,0.0
10098,0.0
14489,0.0
9490,0.0
3700,0.0
15993,0.0
90,0.0
7565,0.0
5907,0.0
2339,0.0
15534,0.0
16187,0.0
12194,0.0
9512,0.0
16353,0.0
11752,0.0
9918,0.0
5924,0.0
7089,0.0
5793,0.0
16259,0.0
1426,0.0
1340,0.0
6032,0.0
2733,0.0
10328,0.0
6533,0.0
7927,0.0
15062,0.0
11810,0.0
10279,0.0
7006,0.0
12164,0.0
5151,0.0
873,0.0
8068,0.0
9910,0.0
8685,0.0
15340,0.0
9713,0.0
15505,0.0
4986,0.0
5726,0.0
13922,0.0
7323,0.0
1194,0.0
6677,0.0
14007,0.0
164,0.0
16315,0.0
6009,0.0
16900,0.0
13449,0.0
16222,0.0
13828,0.0
16046,0.0
215,0.0
12982,0.0
7859,0.0
9960,0.0
15288,0.0
15565,0.0
7544,0.0
8207,0.0
11687,0.0
14433,0.0
6071,0.0
7904,0.0
12357,0.0
12606,0.0
14953,0.0
3260,0.0
13718,0.0
15132,0.0
3007,0.0
13889,0.0
16914,0.0
4443,0.0
15312,0.0
12755,0.0
4145,0.0
14747,0.0
4594,0.0
3662,0.0
16229,0.0
13362,0.0
6328,0.0
5734,0.0
6978,0.0
2646,0.0
11215,0.0
17390,0.0
8618,0.0
11903,0.0
12065,0.0
12626,0.0
14366,0.0
355,0.0
1517,0.0
5752,0.0
1516,0.0
6635,0.0
4368,0.0
7745,0.0
12762,0.0
9595,0.0
7263,0.0
13560,0.0
12439,0.0
16295,0.0
14966,0.0
5951,0.0
10872,0.0
2516,0.0
3862,0.0
17045,0.0
6470,0.0
3221,0.0
16996,0.0
10042,0.0
1097,0.0
143,0.0
11721,0.0
11668,0.0
13154,0.0
15191,0.0
1350,0.0
4732,0.0
10021,0.0
16178,0.0
17453,0.0
4788,0.0
14831,0.0
506,0.0
7956,0.0
8245,0.0
14274,0.0
2713,0.0
16468,0.0
16539,0.0
16701,0.0
8665,0.0
11866,0.0
4677,0.0
3680,0.0
6704,0.0
17102,0.0
17244,0.0
17069,0.0
7102,0.0
2249,0.0
9146,0.0
16220,0.0
9179,0.0
10909,0.0
10455,0.0
7877,0.0
6988,0.0
13147,0.0
404,0.0
903,0.0
10128,0.0
363,0.0
11879,0.0
17272,0.0
4597,0.0
2308,0.0
11006,0.0
15607,0.0
11727,0.0
5232,0.0
11167,0.0
656,0.0
5396,0.0
1700,0.0
8799,0.0
10134,0.0
5961,0.0
12506,0.0
3475,0.0
1746,0.0
15193,0.0
16311,0.0
4398,0.0
16680,0.0
12715,0.0
17187,0.0
8431,0.0
3020,0.0
5928,0.0
8405,0.0
6870,0.0
4197,0.0
15587,0.0
13422,0.0
13494,0.0
12117,0.0
16045,0.0
6327,0.0
12770,0.0
13227,0.0
1293,0.0
14123,0.0
7296,0.0
6014,0.0
2474,0.0
13963,0.0
15698,0.0
2003,0.0
11627,0.0
8655,0.0
15302,0.0
15142,0.0
8850,0.0
11200,0.0
531,0.0
3479,0.0
15966,0.0
3723,0.0
12936,0.0
3125,0.0
5896,0.0
1878,0.0
4871,0.0
16411,0.0
10308,0.0
6216,0.0
1680,0.0
10968,0.0
9397,0.0
14643,0.0
11441,0.0
13184,0.0
3759,0.0
17432,0.0
6731,0.0
1461,0.0
2304,0.0
826,0.0
4109,0.0
4347,0.0
6659,0.0
15531,0.0
613,0.0
381,0.0
2947,0.0
6556,0.0
13272,0.0
4384,0.0
11809,0.0
16076,0.0
4923,0.0
10306,0.0
13941,0.0
3168,0.0
2999,0.0
15215,0.0
3250,0.0
2811,0.0
14427,0.0
12300,0.0
1136,0.0
12185,0.0
14576,0.0
2670,0.0
8260,0.0
3674,0.0
15099,0.0
10145,0.0
15709,0.0
1605,0.0
7633,0.0
6882,0.0
878,0.0
15386,0.0
5783,0.0
8125,0.0
3523,0.0
11920,0.0
2446,0.0
6554,0.0
16414,0.0
14095,0.0
14430,0.0
16061,0.0
392,0.0
13382,0.0
10193,0.0
16320,0.0
12217,0.0
6649,0.0
11636,0.0
15469,0.0
11176,0.0
14378,0.0
7969,0.0
15495,0.0
1614,0.0
16828,0.0
1637,0.0
8992,0.0
1321,0.0
13657,0.0
5272,0.0
11829,0.0
3801,0.0
3872,0.0
7953,0.0
5708,0.0
6332,0.0
12821,0.0
13601,0.0
4032,0.0
14414,0.0
7931,0.0
16849,0.0
14407,0.0
12391,0.0
9677,0.0
11250,0.0
6662,0.0
1858,0.0
6073,0.0
2633,0.0
9081,0.0
7959,0.0
16810,0.0
2270,0.0
6674,0.0
13316,0.0
13598,0.0
14963,0.0
1391,0.0
15225,0.0
371,0.0
4920,0.0
2329,0.0
17010,0.0
13003,0.0
9438,0.0
7805,0.0
8252,0.0
1169,0.0
3252,0.0
2487,0.0
15076,0.0
17555,0.0
7333,0.0
14437,0.0
8056,0.0
11703,0.0
88,0.0
11933,0.0
6036,0.0
2246,0.0
5348,0.0
13779,0.0
2168,0.0
12689,0.0
3527,0.0
1902,0.0
4457,0.0
4389,0.0
9671,0.0
894,0.0
13896,0.0
3562,0.0
2698,0.0
717,0.0
17132,0.0
7679,0.0
4318,0.0
1067,0.0
12736,0.0
7970,0.0
15331,0.0
5639,0.0
4965,0.0
3444,0.0
7179,0.0
4772,0.0
14825,0.0
12350,0.0
4172,0.0
2977,0.0
12645,0.0
192,0.0
6272,0.0
2625,0.0
9436,0.0
11121,0.0
14070,0.0
1331,0.0
174,0.0
8203,0.0
10316,0.0
8222,0.0
4096,0.0
7553,0.0
12988,0.0
8190,0.0
13713,0.0
13762,0.0
15746,0.0
577,0.0
10499,0.0
12348,0.0
8718,0.0
13461,0.0
7793,0.0
3080,0.0
4408,0.0
9430,0.0
1311,0.0
7365,0.0
13465,0.0
14632,0.0
15012,0.0
6964,0.0
1566,0.0
1534,0.0
2302,0.0
16571,0.0
14767,0.0
14206,0.0
5474,0.0
7481,0.0
11889,0.0
15955,0.0
14561,0.0
2815,0.0
11344,0.0
367,0.0
13850,0.0
634,0.0
2857,0.0
1671,0.0
7345,0.0
2541,0.0
14340,0.0
8988,0.0
12869,0.0
17266,0.0
11351,0.0
3944,0.0
5035,0.0
16714,0.0
2077,0.0
6353,0.0
11066,0.0
10626,0.0
15932,0.0
4358,0.0
1940,0.0
1861,0.0
16579,0.0
4719,0.0
3327,0.0
16834,0.0
2293,0.0
123,0.0
5127,0.0
16750,0.0
6215,0.0
6103,0.0
4622,0.0
5921,0.0
4825,0.0
8966,0.0
12068,0.0
10493,0.0
16194,0.0
2283,0.0
547,0.0
10254,0.0
2373,0.0
2389,0.0
12691,0.0
9053,0.0
9178,0.0
11471,0.0
3769,0.0
12787,0.0
14264,0.0
11035,0.0
3046,0.0
204,0.0
8614,0.0
6126,0.0
15287,0.0
7004,0.0
8309,0.0
14311,0.0
5158,0.0
6089,0.0
9347,0.0
13615,0.0
17433,0.0
13479,0.0
997,0.0
7828,0.0
6233,0.0
14072,0.0
16330,0.0
9692,0.0
7255,0.0
15208,0.0
13603,0.0
5916,0.0
15465,0.0
2510,0.0
741,0.0
3752,0.0
7299,0.0
9396,0.0
7153,0.0
10573,0.0
8472,0.0
5166,0.0
5955,0.0
839,0.0
11901,0.0
10773,0.0
6979,0.0
10178,0.0
5658,0.0
11524,0.0
14420,0.0
9721,0.0
12957,0.0
9406,0.0
9526,0.0
4921,0.0
16893,0.0
14637,0.0
9586,0.0
713,0.0
13394,0.0
17542,0.0
16922,0.0
10890,0.0
12503,0.0
14421,0.0
6531,0.0
197,0.0
5575,0.0
1531,0.0
9225,0.0
4355,0.0
8644,0.0
14401,0.0
11365,0.0
12243,0.0
6672,0.0
8005,0.0
15762,0.0
4928,0.0
3455,0.0
778,0.0
12667,0.0
4603,0.0
8794,0.0
7741,0.0
13512,0.0
17306,0.0
5517,0.0
10268,0.0
5448,0.0
2651,0.0
295,0.0
1502,0.0
16234,0.0
17559,0.0
5352,0.0
10827,0.0
6560,0.0
17251,0.0
13784,0.0
6299,0.0
6155,0.0
12683,0.0
3098,0.0
8705,0.0
10424,0.0
10243,0.0
16776,0.0
17005,0.0
13667,0.0
7428,0.0
16439,0.0
1718,0.0
6945,0.0
2112,0.0
1803,0.0
10417,0.0
11856,0.0
5750,0.0
4584,0.0
12632,0.0
9383,0.0
66,0.0
13252,0.0
3010,0.0
4591,0.0
16019,0.0
7981,0.0
9865,0.0
1594,0.0
4419,0.0
5550,0.0
5246,0.0
989,0.0
9926,0.0
5929,0.0
14346,0.0
6462,0.0
9287,0.0
2816,0.0
4736,0.0
2351,0.0
11269,0.0
3894,0.0
779,0.0
11468,0.0
2756,0.0
4992,0.0
3870,0.0
8818,0.0
6268,0.0
2344,0.0
13472,0.0
7688,0.0
10097,0.0
9714,0.0
13410,0.0
4843,0.0
4495,0.0
8870,0.0
8256,0.0
12515,0.0
16999,0.0
4910,0.0
3034,0.0
1017,0.0
110,0.0
11193,0.0
9545,0.0
11803,0.0
237,0.0
17368,0.0
6346,0.0
10548,0.0
12803,0.0
534,0.0
4089,0.0
10978,0.0
14839,0.0
2116,0.0
5113,0.0
5288,0.0
8047,0.0
3048,0.0
4225,0.0
10456,0.0
15889,0.0
10636,0.0
4070,0.0
9977,0.0
16265,0.0
7475,0.0
14585,0.0
14707,0.0
12071,0.0
11789,0.0
3986,0.0
7517,0.0
12050,0.0
9322,0.0
6869,0.0
9880,0.0
3183,0.0
13493,0.0
4030,0.0
12090,0.0
6205,0.0
10013,0.0
10629,0.0
14049,0.0
14258,0.0
15657,0.0
16381,0.0
7738,0.0
8453,0.0
11841,0.0
6307,0.0
2878,0.0
15600,0.0
5475,0.0
7811,0.0
7831,0.0
14061,0.0
11941,0.0
13059,0.0
6167,0.0
16865,0.0
3729,0.0
42,0.0
4333,0.0
6362,0.0
12545,0.0
2440,0.0
8201,0.0
12826,0.0
2863,0.0
11096,0.0
4533,0.0
1219,0.0
4822,0.0
7911,0.0
3392,0.0
6578,0.0
1212,0.0
3322,0.0
2128,0.0
7336,0.0
10439,0.0
11457,0.0
13133,0.0
10240,0.0
670,0.0
15691,0.0
15025,0.0
15314,0.0
7301,0.0
8074,0.0
10840,0.0
3686,0.0
16091,0.0
869,0.0
2019,0.0
17449,0.0
3216,0.0
14193,0.0
5308,0.0
3750,0.0
4477,0.0
10949,0.0
6104,0.0
11107,0.0
5612,0.0
15282,0.0
1535,0.0
14945,0.0
16850,0.0
15827,0.0
16251,0.0
4315,0.0
6249,0.0
233,0.0
2525,0.0
4573,0.0
15081,0.0
1424,0.0
5128,0.0
1386,0.0
13086,0.0
3600,0.0
2414,0.0
3405,0.0
4046,0.0
14161,0.0
12172,0.0
16077,0.0
9649,0.0
16410,0.0
8176,0.0
16122,0.0
2851,0.0
17421,0.0
9994,0.0
5596,0.0
9107,0.0
12028,0.0
10513,0.0
13931,0.0
12271,0.0
14984,0.0
8496,0.0
17387,0.0
13881,0.0
6363,0.0
4952,0.0
2070,0.0
5937,0.0
16494,0.0
10559,0.0
6053,0.0
597,0.0
12242,0.0
421,0.0
2407,0.0
124,0.0
2564,0.0
13189,0.0
12550,0.0
17420,0.0
9115,0.0
1852,0.0
7128,0.0
9726,0.0
4665,0.0
1686,0.0
12531,0.0
5340,0.0
11118,0.0
8415,0.0
901,0.0
2506,0.0
1440,0.0
10430,0.0
10966,0.0
12611,0.0
14971,0.0
17070,0.0
2874,0.0
259,0.0
13643,0.0
13096,0.0
9804,0.0
3373,0.0
13151,0.0
13233,0.0
16133,0.0
15701,0.0
8612,0.0
12971,0.0
11776,0.0
7222,0.0
619,0.0
14269,0.0
14821,0.0
10401,0.0
8097,0.0
1098,0.0
1874,0.0
14248,0.0
13258,0.0
1345,0.0
13635,0.0
7307,0.0
6209,0.0
10563,0.0
2828,0.0
6118,0.0
5194,0.0
9548,0.0
5664,0.0
9465,0.0
9376,0.0
10139,0.0
7510,0.0
7576,0.0
1572,0.0
4003,0.0
7636,0.0
6403,0.0
16939,0.0
4292,0.0
7492,0.0
8680,0.0
10594,0.0
2665,0.0
16643,0.0
13552,0.0
8521,0.0
8600,0.0
11470,0.0
10168,0.0
6397,0.0
2212,0.0
14279,0.0
8312,0.0
17548,0.0
10053,0.0
7513,0.0
5227,0.0
514,0.0
5177,0.0
9296,0.0
7623,0.0
8981,0.0
14213,0.0
7955,0.0
15776,0.0
1767,0.0
15153,0.0
14286,0.0
7155,0.0
13336,0.0
13972,0.0
8591,0.0
4097,0.0
14740,0.0
4430,0.0
6812,0.0
15481,0.0
5802,0.0
9020,0.0
16074,0.0
15661,0.0
12324,0.0
10891,0.0
16126,0.0
845,0.0
14292,0.0
4868,0.0
1729,0.0
15583,0.0
15133,0.0
4655,0.0
3821,0.0
17058,0.0
2166,0.0
156,0.0
6796,0.0
8722,0.0
12283,0.0
8178,0.0
12624,0.0
1716,0.0
7926,0.0
13040,0.0
4232,0.0
6291,0.0
4602,0.0
6989,0.0
16843,0.0
13223,0.0
12353,0.0
8377,0.0
1053,0.0
9058,0.0
5794,0.0
2888,0.0
14758,0.0
12725,0.0
9817,0.0
17437,0.0
8327,0.0
10975,0.0
8315,0.0
8215,0.0
14137,0.0
1648,0.0
11993,0.0
8856,0.0
5555,0.0
6622,0.0
11753,0.0
7851,0.0
5558,0.0
3403,0.0
11786,0.0
8236,0.0
14471,0.0
1532,0.0
16430,0.0
1727,0.0
15308,0.0
8383,0.0
8397,0.0
8227,0.0
5057,0.0
14524,0.0
15592,0.0
6699,0.0
4926,0.0
2787,0.0
16140,0.0
7293,0.0
11040,0.0
8519,0.0
5406,0.0
9039,0.0
14289,0.0
4634,0.0
8255,0.0
10304,0.0
2932,0.0
14203,0.0
11525,0.0
11942,0.0
17023,0.0
16364,0.0
12493,0.0
12010,0.0
10236,0.0
5490,0.0
13471,0.0
16974,0.0
105,0.0
14869,0.0
14112,0.0
807,0.0
2623,0.0
5349,0.0
3950,0.0
7606,0.0
8290,0.0
9515,0.0
5839,0.0
15206,0.0
13832,0.0
3077,0.0
416,0.0
4564,0.0
6494,0.0
3796,0.0
17239,0.0
2198,0.0
15002,0.0
10654,0.0
11733,0.0
14991,0.0
10212,0.0
12118,0.0
954,0.0
1732,0.0
6028,0.0
2640,0.0
5363,0.0
15089,0.0
13424,0.0
13515,0.0
9478,0.0
8430,0.0
15395,0.0
14474,0.0
6035,0.0
13683,0.0
13307,0.0
2347,0.0
8523,0.0
16650,0.0
6377,0.0
445,0.0
8467,0.0
4949,0.0
8745,0.0
4173,0.0
13464,0.0
2200,0.0
9138,0.0
5024,0.0
11093,0.0
13947,0.0
13285,0.0
16349,0.0
1180,0.0
3734,0.0
8696,0.0
4113,0.0
6740,0.0
17146,0.0
12810,0.0
652,0.0
17129,0.0
10763,0.0
13041,0.0
4436,0.0
8257,0.0
112,0.0
349,0.0
12338,0.0
10182,0.0
6264,0.0
16038,0.0
16102,0.0
14027,0.0
14499,0.0
17324,0.0
12087,0.0
10784,0.0
15094,0.0
8095,0.0
9497,0.0
2465,0.0
2073,0.0
12022,0.0
5718,0.0
2675,0.0
12425,0.0
11175,0.0
1354,0.0
2930,0.0
7372,0.0
5535,0.0
15757,0.0
13215,0.0
14149,0.0
6684,0.0
13358,0.0
7048,0.0
7543,0.0
4525,0.0
17192,0.0
9360,0.0
11188,0.0
14163,0.0
15100,0.0
4366,0.0
2025,0.0
14519,0.0
15937,0.0
16266,0.0
12798,0.0
5179,0.0
16615,0.0
2336,0.0
11198,0.0
16137,0.0
546,0.0
16632,0.0
12270,0.0
1581,0.0
663,0.0
6047,0.0
8808,0.0
4010,0.0
347,0.0
2866,0.0
10529,0.0
14541,0.0
13724,0.0
93,0.0
2781,0.0
2983,0.0
15764,0.0
268,0.0
9811,0.0
829,0.0
12413,0.0
8161,0.0
16148,0.0
16657,0.0
10339,0.0
15952,0.0
10600,0.0
12998,0.0
8420,0.0
7051,0.0
4808,0.0
6891,0.0
14224,0.0
271,0.0
10770,0.0
16167,0.0
3468,0.0
3474,0.0
6059,0.0
1550,0.0
5259,0.0
15506,0.0
5419,0.0
6825,0.0
2359,0.0
5841,0.0
4869,0.0
1337,0.0
16989,0.0
427,0.0
12468,0.0
855,0.0
12719,0.0
9475,0.0
9374,0.0
1569,0.0
9120,0.0
14306,0.0
7271,0.0
8691,0.0
13025,0.0
9873,0.0
13820,0.0
15942,0.0
13257,0.0
8233,0.0
15696,0.0
2209,0.0
15850,0.0
12272,0.0
16464,0.0
17386,0.0
10197,0.0
12310,0.0
992,0.0
11283,0.0
8896,0.0
5041,0.0
5541,0.0
5542,0.0
5562,0.0
15410,0.0
498,0.0
1457,0.0
4012,0.0
15935,0.0
16177,0.0
17016,0.0
7533,0.0
14475,0.0
13888,0.0
5933,0.0
14626,0.0
117,0.0
15396,0.0
9919,0.0
75,0.0
7277,0.0
4441,0.0
14121,0.0
15388,0.0
17115,0.0
17188,0.0
15526,0.0
2978,0.0
7570,0.0
7920,0.0
5391,0.0
5377,0.0
9477,0.0
17460,0.0
14768,0.0
2709,0.0
16622,0.0
1026,0.0
13566,0.0
12656,0.0
9271,0.0
4128,0.0
10289,0.0
8689,0.0
3648,0.0
11905,0.0
2312,0.0
1964,0.0
16082,0.0
13004,0.0
12698,0.0
2911,0.0
17176,0.0
17091,0.0
16109,0.0
1962,0.0
12235,0.0
8606,0.0
15148,0.0
796,0.0
2807,0.0
9594,0.0
12741,0.0
15631,0.0
16889,0.0
4024,0.0
8972,0.0
15035,0.0
3051,0.0
4203,0.0
3932,0.0
13605,0.0
