Unnamed: 0,alpha
16790,0.0
15797,0.0
11372,0.0
9232,0.0
15328,0.0
3437,0.0
11507,0.0
11413,0.0
2702,0.0
9574,0.0
4049,0.0
15368,0.0
8750,0.0
4572,0.0
7592,0.0
14616,0.0
223,0.0
11652,0.0
6855,0.0
15453,0.0
1174,0.0
11356,0.0
17534,0.0
13843,0.0
14534,0.0
11585,0.0
14236,0.0
7987,0.0
17325,0.0
13000,0.0
12731,0.0
7319,0.0
1471,0.0
8300,0.0
3371,0.0
7315,0.0
17506,0.0
13235,0.0
9813,0.0
15372,0.0
9818,0.0
11011,0.0
7993,0.0
13160,0.0
864,0.0
16350,0.0
10703,0.0
17040,0.0
13348,0.0
16772,0.0
2723,0.0
5184,0.0
17179,0.0
5634,0.0
119,0.0
7566,0.0
589,0.0
7788,0.0
17379,0.0
13057,0.0
6031,0.0
10867,0.0
7894,0.0
6579,0.0
7248,0.0
3153,0.0
12005,0.0
17581,0.0
11744,0.0
10589,0.0
4971,0.0
4184,0.0
12875,0.0
13194,0.0
96,0.0
13555,0.0
15603,0.0
16344,0.0
876,0.0
5108,0.0
15686,0.0
13746,0.0
14925,0.0
321,0.0
708,0.0
9979,0.0
6301,0.0
16987,0.0
2323,0.0
16267,0.0
15007,0.0
2401,0.0
5706,0.0
2802,0.0
5648,0.0
15390,0.0
2615,0.0
8085,0.0
11673,0.0
17131,0.0
1750,0.0
6250,0.0
17524,0.0
1593,0.0
9644,0.0
16383,0.0
14018,0.0
2163,0.0
5206,0.0
9769,0.0
8150,0.0
2229,0.0
15430,0.0
15978,0.0
15135,0.0
3998,0.0
14259,0.0
10451,0.0
14001,0.0
1553,0.0
8167,0.0
14848,0.0
3231,0.0
3087,0.0
4936,0.0
11420,0.0
4411,0.0
8702,0.0
17395,0.0
3893,0.0
6520,0.0
11374,0.0
8997,0.0
1971,0.0
15067,0.0
17402,0.0
9956,0.0
15568,0.0
6902,0.0
16823,0.0
5218,0.0
11559,0.0
7306,0.0
3718,0.0
13279,0.0
10397,0.0
16718,0.0
14453,0.0
5782,0.0
11487,0.0
10611,0.0
16800,0.0
12321,0.0
16275,0.0
10245,0.0
11239,0.0
13767,0.0
3236,0.0
7379,0.0
5530,0.0
12459,0.0
10597,0.0
12458,0.0
1734,0.0
6101,0.0
11106,0.0
8144,0.0
9045,0.0
10115,0.0
10156,0.0
13689,0.0
15908,0.0
14363,0.0
5587,0.0
9350,0.0
7265,0.0
183,0.0
4604,0.0
1510,0.0
7422,0.0
17236,0.0
10997,0.0
12759,0.0
4228,0.0
5499,0.0
13910,0.0
10291,0.0
9236,0.0
3349,0.0
15695,0.0
11504,0.0
13193,0.0
384,0.0
6821,0.0
5332,0.0
13226,0.0
17336,0.0
6893,0.0
7733,0.0
13080,0.0
8384,0.0
491,0.0
6738,0.0
6570,0.0
13663,0.0
17447,0.0
14081,0.0
3050,0.0
1128,0.0
17577,0.0
6926,0.0
9086,0.0
3331,0.0
1943,0.0
3073,0.0
10204,0.0
12395,0.0
1018,0.0
7404,0.0
15065,0.0
13664,0.0
11003,0.0
6652,0.0
12405,0.0
9454,0.0
11338,0.0
5422,0.0
2738,0.0
7601,0.0
10492,0.0
7400,0.0
5570,0.0
11951,0.0
14689,0.0
2897,0.0
7032,0.0
7488,0.0
21,0.0
3857,0.0
11071,0.0
17248,0.0
12346,0.0
5040,0.0
5688,0.0
198,0.0
12996,0.0
12007,0.0
1339,0.0
1417,0.0
7360,0.0
4283,0.0
17466,0.0
2875,0.0
3123,0.0
16099,0.0
5979,0.0
15166,0.0
15442,0.0
5431,0.0
17096,0.0
7691,0.0
352,0.0
16877,0.0
388,0.0
2881,0.0
13278,0.0
1400,0.0
13871,0.0
17575,0.0
4588,0.0
12899,0.0
2715,0.0
12209,0.0
15189,0.0
10041,0.0
5554,0.0
11904,0.0
2467,0.0
7377,0.0
10940,0.0
8616,0.0
16245,0.0
16223,0.0
9952,0.0
8710,0.0
7456,0.0
5118,0.0
17123,0.0
9682,0.0
14943,0.0
16385,0.0
13584,0.0
11402,0.0
3273,0.0
8768,0.0
4676,0.0
2763,0.0
6292,0.0
7716,0.0
13608,0.0
7455,0.0
6371,0.0
15510,0.0
3807,0.0
1541,0.0
16521,0.0
6706,0.0
16555,0.0
9204,0.0
9034,0.0
10973,0.0
12089,0.0
14004,0.0
5614,0.0
8814,0.0
12066,0.0
16495,0.0
4679,0.0
1323,0.0
1651,0.0
8283,0.0
7641,0.0
11248,0.0
11717,0.0
17066,0.0
13338,0.0
1266,0.0
14955,0.0
17111,0.0
8271,0.0
16370,0.0
9161,0.0
11013,0.0
12843,0.0
14105,0.0
8128,0.0
10462,0.0
7262,0.0
11765,0.0
16899,0.0
16700,0.0
9788,0.0
6676,0.0
10058,0.0
14067,0.0
17150,0.0
16508,0.0
16513,0.0
1280,0.0
11349,0.0
12123,0.0
1283,0.0
7305,0.0
16938,0.0
11583,0.0
10606,0.0
3258,0.0
4380,0.0
974,0.0
7791,0.0
17516,0.0
11748,0.0
13545,0.0
5603,0.0
1987,0.0
2317,0.0
2126,0.0
9242,0.0
4619,0.0
372,0.0
8240,0.0
180,0.0
13014,0.0
10846,0.0
16296,0.0
5217,0.0
138,0.0
928,0.0
4618,0.0
11671,0.0
2924,0.0
7600,0.0
196,0.0
6497,0.0
2214,0.0
9643,0.0
5799,0.0
5430,0.0
6725,0.0
5275,0.0
6671,0.0
4532,0.0
601,0.0
14882,0.0
14132,0.0
10155,0.0
13294,0.0
3364,0.0
2282,0.0
5853,0.0
1515,0.0
7528,0.0
14006,0.0
10160,0.0
4762,0.0
14339,0.0
15934,0.0
12699,0.0
10180,0.0
6990,0.0
2902,0.0
17033,0.0
8832,0.0
8520,0.0
1100,0.0
11076,0.0
5091,0.0
8918,0.0
12023,0.0
12477,0.0
11280,0.0
3219,0.0
1615,0.0
14078,0.0
3881,0.0
13129,0.0
2784,0.0
16476,0.0
12845,0.0
7803,0.0
16684,0.0
17385,0.0
808,0.0
2230,0.0
5976,0.0
10991,0.0
5438,0.0
10131,0.0
6372,0.0
4897,0.0
8510,0.0
3124,0.0
13293,0.0
13333,0.0
7434,0.0
15050,0.0
4506,0.0
14320,0.0
280,0.0
16307,0.0
17030,0.0
4434,0.0
16366,0.0
2205,0.0
8826,0.0
2972,0.0
4325,0.0
2288,0.0
1564,0.0
8270,0.0
4742,0.0
17407,0.0
6109,0.0
1298,0.0
15697,0.0
12570,0.0
3987,0.0
13827,0.0
15800,0.0
8901,0.0
16754,0.0
1681,0.0
7210,0.0
5931,0.0
3804,0.0
13072,0.0
16777,0.0
13477,0.0
1481,0.0
11010,0.0
6061,0.0
12924,0.0
2093,0.0
7537,0.0
3304,0.0
309,0.0
171,0.0
10293,0.0
16909,0.0
9346,0.0
10436,0.0
1071,0.0
8447,0.0
10188,0.0
16831,0.0
16497,0.0
591,0.0
6618,0.0
3062,0.0
15085,0.0
7445,0.0
3630,0.0
10753,0.0
6394,0.0
17322,0.0
14276,0.0
9797,0.0
10443,0.0
3211,0.0
15646,0.0
11325,0.0
7609,0.0
10772,0.0
15853,0.0
16006,0.0
6943,0.0
17268,0.0
3616,0.0
1675,0.0
2049,0.0
12548,0.0
4456,0.0
8640,0.0
5120,0.0
7885,0.0
3463,0.0
557,0.0
13470,0.0
15095,0.0
12057,0.0
11366,0.0
7014,0.0
13860,0.0
7617,0.0
10579,0.0
16058,0.0
1478,0.0
10480,0.0
7417,0.0
910,0.0
14332,0.0
13991,0.0
16236,0.0
1792,0.0
9402,0.0
14980,0.0
6266,0.0
6806,0.0
1848,0.0
6409,0.0
14638,0.0
14375,0.0
3926,0.0
11252,0.0
6718,0.0
10078,0.0
1801,0.0
4147,0.0
16270,0.0
14155,0.0
5366,0.0
4593,0.0
2843,0.0
9064,0.0
12944,0.0
266,0.0
5038,0.0
17538,0.0
10345,0.0
3598,0.0
8490,0.0
12530,0.0
12054,0.0
7124,0.0
4623,0.0
13250,0.0
1589,0.0
17335,0.0
4947,0.0
11476,0.0
1894,0.0
13438,0.0
11888,0.0
15791,0.0
9980,0.0
14783,0.0
16388,0.0
17406,0.0
14649,0.0
10793,0.0
9642,0.0
13915,0.0
9693,0.0
188,0.0
17273,0.0
9890,0.0
73,0.0
14405,0.0
5339,0.0
8969,0.0
13469,0.0
3279,0.0
5143,0.0
12682,0.0
7192,0.0
7756,0.0
15727,0.0
8263,0.0
16108,0.0
12990,0.0
3528,0.0
4698,0.0
10625,0.0
8158,0.0
8868,0.0
11069,0.0
15999,0.0
8333,0.0
15424,0.0
12138,0.0
14828,0.0
14994,0.0
3113,0.0
12221,0.0
11281,0.0
13136,0.0
3264,0.0
4820,0.0
15391,0.0
6678,0.0
5397,0.0
4956,0.0
10762,0.0
14809,0.0
1776,0.0
17095,0.0
3977,0.0
16285,0.0
5784,0.0
554,0.0
12655,0.0
5225,0.0
9820,0.0
4267,0.0
5061,0.0
8081,0.0
3916,0.0
9518,0.0
13243,0.0
17118,0.0
17243,0.0
11090,0.0
6086,0.0
9901,0.0
3208,0.0
2682,0.0
7432,0.0
9902,0.0
10179,0.0
2867,0.0
9646,0.0
6920,0.0
14947,0.0
16394,0.0
4576,0.0
17081,0.0
9757,0.0
4657,0.0
12879,0.0
8540,0.0
10196,0.0
3517,0.0
14965,0.0
3928,0.0
3193,0.0
2961,0.0
13500,0.0
4276,0.0
15498,0.0
1901,0.0
3213,0.0
9270,0.0
4088,0.0
5988,0.0
4155,0.0
12108,0.0
246,0.0
7268,0.0
12322,0.0
9385,0.0
3441,0.0
9050,0.0
16397,0.0
13856,0.0
8829,0.0
6519,0.0
11826,0.0
8129,0.0
853,0.0
3200,0.0
5213,0.0
11153,0.0
11123,0.0
5379,0.0
11790,0.0
13126,0.0
12013,0.0
10958,0.0
15843,0.0
13805,0.0
2674,0.0
11902,0.0
12693,0.0
5595,0.0
15144,0.0
9173,0.0
12198,0.0
6438,0.0
13391,0.0
1142,0.0
1373,0.0
14141,0.0
263,0.0
1719,0.0
13097,0.0
3384,0.0
790,0.0
4548,0.0
1808,0.0
499,0.0
173,0.0
10882,0.0
8671,0.0
10382,0.0
12256,0.0
13009,0.0
5491,0.0
2557,0.0
16520,0.0
7259,0.0
13955,0.0
8623,0.0
2017,0.0
13927,0.0
4259,0.0
16730,0.0
8703,0.0
11742,0.0
17048,0.0
13183,0.0
8921,0.0
5060,0.0
13170,0.0
11389,0.0
5927,0.0
10857,0.0
12814,0.0
2657,0.0
6081,0.0
10586,0.0
15782,0.0
12286,0.0
2876,0.0
7660,0.0
6522,0.0
11972,0.0
8968,0.0
7895,0.0
10610,0.0
13702,0.0
11036,0.0
9620,0.0
11352,0.0
10146,0.0
7827,0.0
8371,0.0
5056,0.0
16490,0.0
11022,0.0
7858,0.0
9591,0.0
2411,0.0
3656,0.0
2575,0.0
817,0.0
1313,0.0
17568,0.0
3064,0.0
16956,0.0
3263,0.0
14075,0.0
7223,0.0
12939,0.0
14940,0.0
12170,0.0
13712,0.0
6278,0.0
1261,0.0
14923,0.0
533,0.0
4927,0.0
16547,0.0
11274,0.0
10149,0.0
11399,0.0
5631,0.0
16139,0.0
5015,0.0
678,0.0
6276,0.0
1834,0.0
7070,0.0
5915,0.0
8316,0.0
10598,0.0
13671,0.0
12168,0.0
12260,0.0
11761,0.0
2298,0.0
5906,0.0
2584,0.0
4303,0.0
5879,0.0
17301,0.0
2284,0.0
2809,0.0
13104,0.0
15958,0.0
11982,0.0
12176,0.0
7829,0.0
16092,0.0
15877,0.0
628,0.0
4502,0.0
14728,0.0
17147,0.0
8816,0.0
16469,0.0
2734,0.0
4693,0.0
11797,0.0
308,0.0
14358,0.0
15127,0.0
7405,0.0
14234,0.0
4578,0.0
2643,0.0
14182,0.0
5385,0.0
8648,0.0
772,0.0
15768,0.0
15447,0.0
11105,0.0
7232,0.0
12119,0.0
11634,0.0
475,0.0
7328,0.0
3376,0.0
12093,0.0
14601,0.0
5617,0.0
159,0.0
9021,0.0
12883,0.0
17086,0.0
5191,0.0
10398,0.0
644,0.0
6178,0.0
14345,0.0
13726,0.0
7160,0.0
17484,0.0
10241,0.0
13548,0.0
7043,0.0
2210,0.0
11199,0.0
1285,0.0
16773,0.0
1063,0.0
15281,0.0
4696,0.0
11277,0.0
13110,0.0
16729,0.0
9032,0.0
15086,0.0
4646,0.0
5700,0.0
9188,0.0
6502,0.0
698,0.0
15667,0.0
8721,0.0
6324,0.0
12305,0.0
11097,0.0
655,0.0
2599,0.0
5769,0.0
5346,0.0
9226,0.0
8767,0.0
8874,0.0
12890,0.0
16941,0.0
14092,0.0
3666,0.0
2810,0.0
6351,0.0
6641,0.0
5642,0.0
14523,0.0
6204,0.0
6043,0.0
10494,0.0
14981,0.0
9195,0.0
9152,0.0
15985,0.0
4164,0.0
12328,0.0
1559,0.0
15164,0.0
16264,0.0
15996,0.0
15546,0.0
11450,0.0
769,0.0
15373,0.0
8053,0.0
8217,0.0
9447,0.0
9849,0.0
10945,0.0
5800,0.0
6176,0.0
97,0.0
2044,0.0
1404,0.0
2780,0.0
7670,0.0
12714,0.0
15195,0.0
6955,0.0
12430,0.0
7496,0.0
17060,0.0
2790,0.0
2834,0.0
6099,0.0
13594,0.0
3005,0.0
12984,0.0
10847,0.0
8276,0.0
1075,0.0
14383,0.0
14985,0.0
14232,0.0
12048,0.0
8840,0.0
8930,0.0
14124,0.0
1496,0.0
5486,0.0
5564,0.0
2529,0.0
9963,0.0
6594,0.0
3812,0.0
1324,0.0
16603,0.0
8301,0.0
16531,0.0
5990,0.0
12356,0.0
2042,0.0
14544,0.0
17008,0.0
14169,0.0
7671,0.0
13909,0.0
16096,0.0
15710,0.0
7247,0.0
8045,0.0
17138,0.0
8626,0.0
14711,0.0
14064,0.0
1854,0.0
8598,0.0
12403,0.0
8935,0.0
6460,0.0
5401,0.0
10870,0.0
16427,0.0
9001,0.0
13654,0.0
9694,0.0
16314,0.0
13940,0.0
10639,0.0
8761,0.0
414,0.0
1255,0.0
2289,0.0
11782,0.0
12695,0.0
11684,0.0
16418,0.0
9422,0.0
6010,0.0
7387,0.0
5687,0.0
12131,0.0
10845,0.0
9003,0.0
8888,0.0
7856,0.0
2785,0.0
8359,0.0
14102,0.0
3012,0.0
3824,0.0
11433,0.0
9221,0.0
8298,0.0
875,0.0
5495,0.0
13958,0.0
4993,0.0
9410,0.0
11910,0.0
9575,0.0
11925,0.0
6775,0.0
12533,0.0
1728,0.0
9773,0.0
6354,0.0
1309,0.0
14015,0.0
5762,0.0
4138,0.0
5669,0.0
927,0.0
3924,0.0
5910,0.0
12968,0.0
12481,0.0
15255,0.0
6510,0.0
16552,0.0
7754,0.0
968,0.0
5330,0.0
5478,0.0
1773,0.0
11779,0.0
7558,0.0
6386,0.0
16983,0.0
6574,0.0
15134,0.0
14393,0.0
7392,0.0
602,0.0
16138,0.0
15815,0.0
12103,0.0
16984,0.0
14308,0.0
7569,0.0
17044,0.0
7516,0.0
7175,0.0
1459,0.0
6137,0.0
4446,0.0
6405,0.0
8811,0.0
5071,0.0
15722,0.0
6807,0.0
17017,0.0
16934,0.0
6286,0.0
11865,0.0
4287,0.0
12200,0.0
10100,0.0
5577,0.0
1048,0.0
15538,0.0
2726,0.0
1760,0.0
15885,0.0
14411,0.0
2830,0.0
2349,0.0
2036,0.0
15110,0.0
11658,0.0
13413,0.0
8912,0.0
2885,0.0
9353,0.0
13944,0.0
15734,0.0
5968,0.0
2089,0.0
9281,0.0
12323,0.0
1375,0.0
5817,0.0
6006,0.0
13880,0.0
10002,0.0
14902,0.0
92,0.0
13755,0.0
8846,0.0
11406,0.0
15854,0.0
14565,0.0
8505,0.0
15939,0.0
134,0.0
6600,0.0
16030,0.0
2759,0.0
859,0.0
14564,0.0
2338,0.0
12729,0.0
13824,0.0
14040,0.0
1898,0.0
6937,0.0
6647,0.0
10086,0.0
11771,0.0
2695,0.0
4015,0.0
14225,0.0
6427,0.0
2186,0.0
408,0.0
6597,0.0
3366,0.0
626,0.0
6057,0.0
10777,0.0
2915,0.0
1683,0.0
13660,0.0
13191,0.0
8018,0.0
2767,0.0
872,0.0
1035,0.0
10270,0.0
6639,0.0
8250,0.0
1262,0.0
9884,0.0
4914,0.0
6241,0.0
15304,0.0
13046,0.0
1634,0.0
10648,0.0
12520,0.0
1544,0.0
861,0.0
14142,0.0
7639,0.0
14287,0.0
12327,0.0
12614,0.0
6687,0.0
1347,0.0
12669,0.0
13946,0.0
9775,0.0
2950,0.0
1427,0.0
512,0.0
396,0.0
3133,0.0
4186,0.0
14214,0.0
3253,0.0
2,0.0
13195,0.0
1931,0.0
616,0.0
6389,0.0
7795,0.0
1853,0.0
15370,0.0
595,0.0
1996,0.0
492,0.0
12692,0.0
3082,0.0
3458,0.0
10107,0.0
14277,0.0
15860,0.0
9751,0.0
3312,0.0
10800,0.0
13182,0.0
2735,0.0
11590,0.0
5361,0.0
11138,0.0
17282,0.0
16389,0.0
11576,0.0
9706,0.0
15984,0.0
17071,0.0
13038,0.0
2335,0.0
13249,0.0
1846,0.0
12976,0.0
3651,0.0
9944,0.0
12421,0.0
14901,0.0
12661,0.0
4377,0.0
8928,0.0
7658,0.0
12181,0.0
13650,0.0
14442,0.0
16688,0.0
10255,0.0
13750,0.0
12497,0.0
10015,0.0
11275,0.0
132,0.0
14190,0.0
14500,0.0
13008,0.0
3948,0.0
11203,0.0
15463,0.0
15485,0.0
11073,0.0
9157,0.0
15683,0.0
8372,0.0
5792,0.0
1145,0.0
6758,0.0
964,0.0
3856,0.0
15265,0.0
11741,0.0
3170,0.0
16090,0.0
12475,0.0
12211,0.0
6752,0.0
13301,0.0
4319,0.0
7883,0.0
8354,0.0
17311,0.0
4002,0.0
2082,0.0
10758,0.0
6343,0.0
14853,0.0
8733,0.0
5900,0.0
3188,0.0
515,0.0
12340,0.0
8009,0.0
12471,0.0
13546,0.0
5729,0.0
4878,0.0
9437,0.0
1218,0.0
10449,0.0
16607,0.0
1957,0.0
2162,0.0
11264,0.0
8404,0.0
17567,0.0
4650,0.0
13633,0.0
17258,0.0
6983,0.0
15109,0.0
11946,0.0
14422,0.0
14885,0.0
4045,0.0
2028,0.0
13652,0.0
1891,0.0
10889,0.0
9631,0.0
2144,0.0
15444,0.0
12929,0.0
10831,0.0
16316,0.0
6237,0.0
9284,0.0
17314,0.0
12155,0.0
680,0.0
5164,0.0
7325,0.0
14178,0.0
6186,0.0
14770,0.0
8812,0.0
12526,0.0
962,0.0
5531,0.0
8707,0.0
1281,0.0
57,0.0
10609,0.0
9027,0.0
10695,0.0
5147,0.0
10343,0.0
7036,0.0
1468,0.0
15898,0.0
3871,0.0
2023,0.0
6816,0.0
6102,0.0
8419,0.0
11514,0.0
6133,0.0
13509,0.0
4644,0.0
13051,0.0
502,0.0
16896,0.0
16833,0.0
14746,0.0
6141,0.0
6283,0.0
6813,0.0
8719,0.0
9312,0.0
2124,0.0
485,0.0
11294,0.0
16073,0.0
2664,0.0
4135,0.0
1833,0.0
17443,0.0
3895,0.0
12110,0.0
14208,0.0
17474,0.0
7226,0.0
15718,0.0
11383,0.0
10125,0.0
3228,0.0
15974,0.0
15417,0.0
12349,0.0
13723,0.0
17528,0.0
5991,0.0
15479,0.0
4162,0.0
5958,0.0
4989,0.0
1494,0.0
14083,0.0
6653,0.0
15560,0.0
5832,0.0
3635,0.0
2492,0.0
14312,0.0
1723,0.0
10466,0.0
7557,0.0
14488,0.0
2728,0.0
5852,0.0
52,0.0
2639,0.0
15276,0.0
2094,0.0
8672,0.0
15261,0.0
15597,0.0
12878,0.0
15277,0.0
5350,0.0
14620,0.0
10628,0.0
8592,0.0
12435,0.0
7278,0.0
17126,0.0
7753,0.0
9004,0.0
3325,0.0
9094,0.0
5209,0.0
10414,0.0
16567,0.0
12326,0.0
6743,0.0
9251,0.0
12920,0.0
12593,0.0
1272,0.0
1014,0.0
12040,0.0
3255,0.0
1176,0.0
4800,0.0
14204,0.0
2636,0.0
4915,0.0
9441,0.0
8576,0.0
3699,0.0
14820,0.0
11230,0.0
15042,0.0
1165,0.0
2141,0.0
12152,0.0
468,0.0
16159,0.0
1889,0.0
13505,0.0
17428,0.0
7086,0.0
6954,0.0
16561,0.0
7435,0.0
14606,0.0
2826,0.0
3832,0.0
5211,0.0
8976,0.0
16250,0.0
1058,0.0
3357,0.0
13271,0.0
11311,0.0
14826,0.0
5601,0.0
15167,0.0
12660,0.0
2903,0.0
6439,0.0
6027,0.0
11735,0.0
11099,0.0
316,0.0
11276,0.0
17328,0.0
14977,0.0
3601,0.0
1144,0.0
13217,0.0
6302,0.0
16123,0.0
14607,0.0
13583,0.0
752,0.0
11394,0.0
1870,0.0
10919,0.0
6434,0.0
3093,0.0
82,0.0
7321,0.0
16801,0.0
10833,0.0
8387,0.0
4866,0.0
6119,0.0
11057,0.0
6472,0.0
4671,0.0
203,0.0
13434,0.0
9816,0.0
12230,0.0
77,0.0
13081,0.0
10869,0.0
9228,0.0
8138,0.0
9794,0.0
3946,0.0
16290,0.0
15638,0.0
14171,0.0
11316,0.0
16298,0.0
2539,0.0
7381,0.0
14883,0.0
10568,0.0
3287,0.0
2216,0.0
7185,0.0
16079,0.0
2841,0.0
13093,0.0
7330,0.0
329,0.0
4392,0.0
9272,0.0
12280,0.0
843,0.0
3555,0.0
9987,0.0
9176,0.0
4059,0.0
10211,0.0
11201,0.0
578,0.0
11405,0.0
11085,0.0
6544,0.0
13526,0.0
5006,0.0
16942,0.0
10381,0.0
714,0.0
16836,0.0
10690,0.0
5365,0.0
1932,0.0
7790,0.0
11424,0.0
6609,0.0
9651,0.0
3858,0.0
1503,0.0
3299,0.0
11110,0.0
13764,0.0
17228,0.0
14939,0.0
2173,0.0
17512,0.0
4760,0.0
3843,0.0
9936,0.0
13442,0.0
5609,0.0
11939,0.0
14644,0.0
9122,0.0
15079,0.0
12602,0.0
12646,0.0
2413,0.0
6190,0.0
2761,0.0
8241,0.0
10467,0.0
14710,0.0
5370,0.0
13981,0.0
14440,0.0
868,0.0
12240,0.0
16988,0.0
3951,0.0
7736,0.0
8361,0.0
9507,0.0
11027,0.0
6631,0.0
1473,0.0
3823,0.0
4514,0.0
5965,0.0
4761,0.0
10743,0.0
12664,0.0
9193,0.0
5289,0.0
5914,0.0
12139,0.0
14873,0.0
13544,0.0
16848,0.0
6540,0.0
12215,0.0
7313,0.0
10744,0.0
11452,0.0
11602,0.0
7033,0.0
3493,0.0
1976,0.0
16704,0.0
3875,0.0
11724,0.0
2906,0.0
11079,0.0
14192,0.0
5193,0.0
7187,0.0
641,0.0
13149,0.0
14543,0.0
2386,0.0
10337,0.0
7704,0.0
10216,0.0
1794,0.0
9111,0.0
11381,0.0
2486,0.0
10119,0.0
2974,0.0
17235,0.0
8873,0.0
15477,0.0
15415,0.0
2412,0.0
8779,0.0
14815,0.0
9698,0.0
5678,0.0
17556,0.0
863,0.0
17037,0.0
14026,0.0
8437,0.0
949,0.0
14249,0.0
5342,0.0
13078,0.0
16923,0.0
12058,0.0
4328,0.0
14752,0.0
7119,0.0
7778,0.0
4034,0.0
3979,0.0
11948,0.0
8146,0.0
12457,0.0
15106,0.0
12427,0.0
10192,0.0
10962,0.0
6617,0.0
15895,0.0
149,0.0
202,0.0
10055,0.0
1687,0.0
11600,0.0
14792,0.0
9913,0.0
9966,0.0
3317,0.0
3687,0.0
1691,0.0
5650,0.0
9412,0.0
15977,0.0
14954,0.0
5393,0.0
12125,0.0
5566,0.0
2202,0.0
14125,0.0
1701,0.0
307,0.0
8949,0.0
3973,0.0
12183,0.0
1126,0.0
13622,0.0
16545,0.0
7595,0.0
14217,0.0
14175,0.0
501,0.0
17410,0.0
7837,0.0
3958,0.0
8548,0.0
14090,0.0
15039,0.0
9853,0.0
16023,0.0
12269,0.0
11,0.0
13790,0.0
14858,0.0
15460,0.0
13054,0.0
1713,0.0
7495,0.0
9354,0.0
9809,0.0
4001,0.0
2134,0.0
13731,0.0
