Date,SPY,ret_mar
2017-11-01,257.489990234375,0.0
2017-11-02,257.5899963378906,0.0003883883153073115
2017-11-03,258.45001220703125,0.0033387005759824206
2017-11-06,258.8500061035156,0.0015476644518939318
2017-11-07,258.6700134277344,-0.0006953551150749052
2017-11-08,259.1099853515625,0.001700900378818133
2017-11-09,258.1700134277344,-0.003627694712547506
2017-11-10,258.0899963378906,-0.0003099395192391233
2017-11-13,258.3299865722656,0.000929870346701875
2017-11-14,257.7300109863281,-0.0023225162277847365
2017-11-15,256.44000244140625,-0.005005270980996879
2017-11-16,258.6199951171875,0.008500985240317
2017-11-17,257.8599853515625,-0.0029387123191330186
2017-11-20,258.29998779296875,0.0017063618490723064
2017-11-21,259.989990234375,0.006542789474542337
2017-11-22,259.760009765625,-0.0008845743197369941
2017-11-24,260.3599853515625,0.0023097303795100834
2017-11-27,260.2300109863281,-0.0004992102187241691
2017-11-28,262.8699951171875,0.010144810434635356
2017-11-29,262.7099914550781,-0.0006086798230358902
2017-11-30,265.010009765625,0.008754970824701827
2017-12-01,264.4599914550781,-0.002075462398696983
2017-12-04,264.1400146484375,-0.0012099251946583274
2017-12-05,263.19000244140625,-0.0035966235872883097
2017-12-06,263.239990234375,0.00018993044000551934
2017-12-07,264.07000732421875,0.0031530812970504466
2017-12-08,265.510009765625,0.005453108650988334
2017-12-11,266.30999755859375,0.0030130231009931688
2017-12-12,266.7799987792969,0.0017648651008669509
2017-12-13,266.75,-0.00011244763263415615
2017-12-14,265.6600036621094,-0.0040862093266752575
2017-12-15,266.510009765625,0.003199601339299612
2017-12-18,268.20001220703125,0.006341234398259475
2017-12-19,267.1700134277344,-0.003840412872545992
2017-12-20,267.0299987792969,-0.0005240657311842069
2017-12-21,267.5799865722656,0.0020596479627119375
2017-12-22,267.510009765625,-0.00026151734117725687
2017-12-26,267.19000244140625,-0.001196244299415636
2017-12-27,267.32000732421875,0.00048656342536996524
2017-12-28,267.8699951171875,0.0020574135040393664
2017-12-29,266.8599853515625,-0.003770522208667462
2018-01-02,268.7699890136719,0.007157325065401348
2018-01-03,270.4700012207031,0.006325156366117845
2018-01-04,271.6099853515625,0.004214826508353323
2018-01-05,273.4200134277344,0.006664070445823403
2018-01-08,273.9200134277344,0.0018286883748257561
2018-01-09,274.5400085449219,0.0022634166427969575
2018-01-10,274.1199951171875,-0.0015298805808321738
2018-01-11,276.1199951171875,0.0072960748417677124
2018-01-12,277.9200134277344,0.0065189712529979335
2018-01-16,276.9700012207031,-0.0034182936137424846
2018-01-17,279.6099853515625,0.009531660899101154
2018-01-18,279.1400146484375,-0.001680808010250746
2018-01-19,280.4100036621094,0.004549648731914558
2018-01-22,282.69000244140625,0.008130946647838732
2018-01-23,283.2900085449219,0.0021224878783606418
2018-01-24,283.17999267578125,-0.00038835068594796405
2018-01-25,283.29998779296875,0.0004237415081964669
2018-01-26,286.5799865722656,0.01157782887620118
2018-01-29,284.67999267578125,-0.0066298903814250194
2018-01-30,281.760009765625,-0.010257071045669811
2018-01-31,281.8999938964844,0.0004968204358589329
2018-02-01,281.5799865722656,-0.0011351803162374628
2018-02-02,275.45001220703125,-0.021769922073851502
2018-02-05,263.92999267578125,-0.041822541371286735
2018-02-06,269.1300048828125,0.019702240561265374
2018-02-07,267.6700134277344,-0.0054248557521999466
2018-02-08,257.6300048828125,-0.03750890290754395
2018-02-09,261.5,0.015021523284711479
2018-02-12,265.3399963378906,0.014684498424055926
2018-02-13,266.0,0.00248738852498102
2018-02-14,269.5899963378906,0.013496226834175283
2018-02-15,273.0299987792969,0.012760126444360802
2018-02-16,273.1099853515625,0.00029295891522265267
2018-02-20,271.3999938964844,-0.0062611824788351405
2018-02-21,270.04998779296875,-0.004974230412217826
2018-02-22,270.3999938964844,0.0012960789458874326
2018-02-23,274.7099914550781,0.01593934044334232
2018-02-26,277.8999938964844,0.011612254889272545
2018-02-27,274.42999267578125,-0.012486510604227195
2018-02-28,271.6499938964844,-0.010130083640607163
2018-03-01,267.70001220703125,-0.014540702294137783
2018-03-02,269.0799865722656,0.005154928286544656
2018-03-05,272.19000244140625,0.011557960548304776
2018-03-06,272.8800048828125,0.0025350028848131014
2018-03-07,272.7799987792969,-0.0003664838087296734
2018-03-08,274.1000061035156,0.004839091319472996
2018-03-09,278.8699951171875,0.017402367411369038
2018-03-12,278.5199890136719,-0.0012550869926631744
2018-03-13,276.7200012207031,-0.006462688007934658
2018-03-14,275.29998779296875,-0.005131589409765206
2018-03-15,275.0,-0.0010896760126060993
2018-03-16,274.20001220703125,-0.0029090465198863638
2018-03-19,270.489990234375,-0.013530349407333523
2018-03-20,270.95001220703125,0.001700698692242359
2018-03-21,270.42999267578125,-0.0019192452770685105
2018-03-22,263.6700134277344,-0.02499715057919415
2018-03-23,258.04998779296875,-0.021314618077743375
2018-03-26,265.1099853515625,0.027359030779175716
2018-03-27,260.6000061035156,-0.017011729083181038
2018-03-28,259.8299865722656,-0.0029547947552393096
2018-03-29,263.1499938964844,0.012777614193099947
2018-04-02,257.4700012207031,-0.02158462020719482
2018-04-03,260.7699890136719,0.012816979754235533
2018-04-04,263.55999755859375,0.010699116702327269
2018-04-05,265.6400146484375,0.007892006029410164
2018-04-06,259.7200012207031,-0.022285849650961826
2018-04-09,261.0,0.004928379690746906
2018-04-10,265.1499938964844,0.015900359756645114
2018-04-11,263.760009765625,-0.005242255941374943
2018-04-12,265.92999267578125,0.008227111123041279
2018-04-13,265.1499938964844,-0.002933098186663888
2018-04-16,267.3299865722656,0.008221733833538492
2018-04-17,270.19000244140625,0.010698447659434177
2018-04-18,270.3900146484375,0.0007402650180390183
2018-04-19,268.8900146484375,-0.005547542138160345
2018-04-20,266.6099853515625,-0.008479412297463122
2018-04-23,266.57000732421875,-0.00014994947503947908
2018-04-24,262.9800109863281,-0.013467367818031576
2018-04-25,263.6300048828125,0.002471647537189308
2018-04-26,266.30999755859375,0.01016573465138214
2018-04-27,266.55999755859375,0.0009387555942018091
2018-04-30,264.510009765625,-0.00769053050624422
2018-05-01,264.9800109863281,0.0017768749890394698
2018-05-02,263.20001220703125,-0.006717483227022417
2018-05-03,262.6199951171875,-0.002203712245224034
2018-05-04,266.0199890136719,0.012946439569337491
2018-05-07,266.9200134277344,0.0033832961853714084
2018-05-08,266.9200134277344,0.0
2018-05-09,269.5,0.009665766680939148
2018-05-10,272.0199890136719,0.009350608585053339
2018-05-11,272.8500061035156,0.003051309180819182
2018-05-14,272.9800109863281,0.0004764701480826718
2018-05-15,271.1000061035156,-0.006886969034910977
2018-05-16,272.239990234375,0.004205031741770188
2018-05-17,272.010009765625,-0.0008447710733166233
2018-05-18,271.3299865722656,-0.002499993268429022
2018-05-21,273.3699951171875,0.007518551748346997
2018-05-22,272.6099853515625,-0.0027801506354024007
2018-05-23,273.3599853515625,0.0027511831565259328
2018-05-24,272.79998779296875,-0.002048571804953636
2018-05-25,272.1499938964844,-0.0023826756802410977
2018-05-29,269.0199890136719,-0.011501028671722242
2018-05-30,272.6099853515625,0.01334471966582445
2018-05-31,270.94000244140625,-0.006125905138810713
2018-06-01,273.6000061035156,0.009817685237102004
2018-06-04,274.8999938964844,0.004751417265966376
2018-06-05,275.1000061035156,0.0007275817077921292
2018-06-06,277.3999938964844,0.008360551588295139
2018-06-07,277.3699951171875,-0.00010814268189230552
2018-06-08,278.19000244140625,0.002956366364978666
2018-06-11,278.55999755859375,0.001330008677308345
2018-06-12,278.9200134277344,0.0012924176920445923
2018-06-13,278.0299987792969,-0.003190931469921554
2018-06-14,278.7300109863281,0.002517757832265169
2018-06-15,277.1300048828125,-0.005740343846913945
2018-06-18,276.55999755859375,-0.002056822841899721
2018-06-19,275.5,-0.0038327942144603623
2018-06-20,275.9700012207031,0.0017059935415721416
2018-06-21,274.239990234375,-0.006268837115178229
2018-06-22,274.739990234375,0.0018232206016806035
2018-06-25,271.0,-0.013612835289047262
2018-06-26,271.6000061035156,0.0022140446624192805
2018-06-27,269.3500061035156,-0.008284241345497068
2018-06-28,270.8900146484375,0.005717499573139139
2018-06-29,271.2799987792969,0.001439640111376931
2018-07-02,271.8599853515625,0.0021379628976535055
2018-07-03,270.8999938964844,-0.003531198068140437
2018-07-05,273.1099853515625,0.008157960520008728
2018-07-06,275.4200134277344,0.008458233679000338
2018-07-09,277.8999938964844,0.009004358245014412
2018-07-10,278.8999938964844,0.0035984167756854734
2018-07-11,276.8599853515625,-0.007314480421534315
2018-07-12,279.3699951171875,0.009065989664189781
2018-07-13,279.5899963378906,0.0007874905127547465
2018-07-16,279.3399963378906,-0.0008941664697397454
2018-07-17,280.4700012207031,0.004045267049569379
2018-07-18,281.05999755859375,0.0021035987282873587
2018-07-19,280.0,-0.0037714280502431437
2018-07-20,279.67999267578125,-0.00114288330078125
2018-07-23,280.20001220703125,0.0018593376175207216
2018-07-24,281.6099853515625,0.005032023851196208
2018-07-25,284.010009765625,0.008522511767707045
2018-07-26,283.3399963378906,-0.002359119061639037
2018-07-27,281.4200134277344,-0.006776250917525312
2018-07-30,279.95001220703125,-0.005223513433882361
2018-07-31,281.3299865722656,0.004929359903773976
2018-08-01,280.8599853515625,-0.0016706403267907424
2018-08-02,282.3900146484375,0.005447658536903388
2018-08-03,283.6000061035156,0.004284823797982051
2018-08-06,284.6400146484375,0.0036671668636786485
2018-08-07,285.5799865722656,0.0033023182808260333
2018-08-08,285.4599914550781,-0.0004201804146984067
2018-08-09,285.07000732421875,-0.0013661603816055095
2018-08-10,283.1600036621094,-0.006700121419427579
2018-08-13,282.1000061035156,-0.0037434579209097247
2018-08-14,283.8999938964844,0.006380672648083002
2018-08-15,281.7799987792969,-0.007467401066449098
2018-08-16,284.05999755859375,0.008091414540329654
2018-08-17,285.05999755859375,0.0035203830479289067
2018-08-20,285.6700134277344,0.0021399560596545536
2018-08-21,286.3399963378906,0.0023453035973820713
2018-08-22,286.1700134277344,-0.0005936401212901623
2018-08-23,285.7900085449219,-0.0013278990284859508
2018-08-24,287.510009765625,0.006018409214025293
2018-08-27,289.7799987792969,0.007895339071924296
2018-08-28,289.9200134277344,0.0004831756816457798
2018-08-29,291.4800109863281,0.005380786031808721
2018-08-30,290.29998779296875,-0.0040483846194678645
2018-08-31,290.30999755859375,3.4480764884284445e-05
2018-09-04,289.80999755859375,-0.001722296869569861
2018-09-05,289.0299987792969,-0.0026914143261713218
2018-09-06,288.1600036621094,-0.003010051277936128
2018-09-07,287.6000061035156,-0.0019433563002393347
2018-09-10,288.1000061035156,0.0017385256932854008
2018-09-11,289.04998779296875,0.0032974025315077302
2018-09-12,289.1199951171875,0.00024219798365427559
2018-09-13,290.8299865722656,0.005914469714849792
2018-09-14,290.8800048828125,0.00017198470878602615
2018-09-17,289.3399963378906,-0.005294308715177249
2018-09-18,290.9100036621094,0.005426167637001346
2018-09-19,291.2200012207031,0.0010656132642100913
2018-09-20,293.5799865722656,0.008103788687831124
2018-09-21,291.989990234375,-0.00541588803942275
2018-09-24,291.0199890136719,-0.0033220358681628876
2018-09-25,290.75,-0.0009277335711094098
2018-09-26,289.8800048828125,-0.0029922445990971623
2018-09-27,290.69000244140625,0.0027942512244720063
2018-09-28,290.7200012207031,0.00010319852435558663
2018-10-01,291.7300109863281,0.0034741667631538035
2018-10-02,291.55999755859375,-0.0005827766130730467
2018-10-03,291.7200012207031,0.0005487846873685738
2018-10-04,289.44000244140625,-0.007815709480859091
2018-10-05,287.82000732421875,-0.00559699800830208
2018-10-08,287.82000732421875,0.0
2018-10-09,287.3999938964844,-0.0014592919777854261
2018-10-10,278.29998779296875,-0.0316632091049844
2018-10-11,272.1700134277344,-0.02202649886493904
2018-10-12,275.95001220703125,0.01388837341664212
2018-10-15,274.3999938964844,-0.005617025700234342
2018-10-16,280.3999938964844,0.021865889699193876
2018-10-17,280.45001220703125,0.0001783819958474761
2018-10-18,276.3999938964844,-0.01444114150209809
2018-10-19,276.25,-0.0005426696808848332
2018-10-22,275.010009765625,-0.0044886524321266965
2018-10-23,273.6099853515625,-0.005090812568079465
2018-10-24,265.32000732421875,-0.03029852151299203
2018-10-25,270.0799865722656,0.017940521320091107
2018-10-26,265.3299865722656,-0.017587382390990444
2018-10-29,263.8599853515625,-0.00554027548749283
2018-10-30,267.7699890136719,0.014818479038796859
2018-10-31,270.6300048828125,0.010680867858550786
2018-11-01,273.510009765625,0.010641853567048458
2018-11-02,271.8900146484375,-0.00592298292327838
2018-11-05,273.3900146484375,0.005516936699347153
2018-11-06,275.1199951171875,0.0063278846192486105
2018-11-07,281.010009765625,0.02140889340278101
2018-11-08,280.5,-0.001814916721473271
2018-11-09,277.760009765625,-0.009768236129679144
2018-11-12,272.57000732421875,-0.01868520398521585
2018-11-13,272.05999755859375,-0.0018711147665573839
2018-11-14,270.20001220703125,-0.006836673411209282
2018-11-15,273.0199890136719,0.010436627236270875
2018-11-16,273.7300109863281,0.0026006226695023953
2018-11-19,269.1000061035156,-0.01691449492925258
2018-11-20,264.1199951171875,-0.018506171956058772
2018-11-21,265.0199890136719,0.0034075189804734637
2018-11-23,263.25,-0.006678700049227474
2018-11-26,267.5,0.016144349477682812
2018-11-27,268.3999938964844,0.00336446316442757
2018-11-28,274.5799865722656,0.023025308555575934
2018-11-29,273.9800109863281,-0.002185066702884388
2018-11-30,275.6499938964844,0.006095272805283535
2018-12-03,279.29998779296875,0.013241407499740659
2018-12-04,270.25,-0.032402392368441696
2018-12-06,269.8399963378906,-0.0015171273343547642
2018-12-07,263.57000732421875,-0.023235951299897976
2018-12-10,264.07000732421875,0.0018970291994754454
2018-12-11,264.1300048828125,0.00022720322993775833
2018-12-12,265.4599914550781,0.0050353483045430785
2018-12-13,265.3699951171875,-0.00033902034501441785
2018-12-14,260.4700012207031,-0.018464762356876614
2018-12-17,255.36000061035156,-0.01961838440666234
2018-12-18,255.0800018310547,-0.001096486445127008
2018-12-19,251.25999450683594,-0.014975722505870249
2018-12-20,247.1699981689453,-0.016277944867101993
2018-12-21,240.6999969482422,-0.026176321028577094
2018-12-24,234.33999633789062,-0.026422935982500888
2018-12-26,246.17999267578125,0.050524863544073574
2018-12-27,248.07000732421875,0.007677369017256601
2018-12-28,247.75,-0.0012899879661813034
2018-12-31,249.9199981689453,0.008758822074451313
2019-01-02,250.17999267578125,0.0010403109344622428
2019-01-03,244.2100067138672,-0.0238627633571435
2019-01-04,252.38999938964844,0.03349573093196577
2019-01-07,254.3800048828125,0.007884644787735123
2019-01-08,256.7699890136719,0.009395330155608693
2019-01-09,257.9700012207031,0.004673490899932837
2019-01-10,258.8800048828125,0.003527556141424492
2019-01-11,258.9800109863281,0.00038630292656590017
2019-01-14,257.3999938964844,-0.006100922939288782
2019-01-15,260.3500061035156,0.011460809156886083
2019-01-16,260.9800109863281,0.0024198381718570383
2019-01-17,262.9599914550781,0.007586713102152963
2019-01-18,266.4599914550781,0.013310009559374019
2019-01-22,262.8599853515625,-0.013510493953920814
2019-01-23,263.4100036621094,0.0020924383367489433
2019-01-24,263.54998779296875,0.0005314305793751873
2019-01-25,265.7799987792969,0.008461434602986612
2019-01-28,263.760009765625,-0.007600229599478888
2019-01-29,263.4100036621094,-0.0013269869978646026
2019-01-30,267.5799865722656,0.015830768961627283
2019-01-31,269.92999267578125,0.008782443461558946
2019-02-01,270.05999755859375,0.0004816244446338784
2019-02-04,271.9599914550781,0.00703545106147067
2019-02-05,273.1000061035156,0.0041918469048996335
2019-02-06,272.739990234375,-0.001318256540075524
2019-02-07,270.1400146484375,-0.009532799292480909
2019-02-08,270.4700012207031,0.0012215390329902525
2019-02-11,270.6199951171875,0.0005545675890391268
2019-02-12,274.1000061035156,0.012859400817079921
2019-02-13,274.989990234375,0.0032469321818375547
2019-02-14,274.3800048828125,-0.0022182092920640757
2019-02-15,277.3699951171875,0.010897259935730458
2019-02-19,277.8500061035156,0.0017305800727483976
2019-02-20,278.4100036621094,0.0020154671451945824
2019-02-21,277.4200134277344,-0.0035558716330340474
2019-02-22,279.1400146484375,0.006199989681534534
2019-02-25,279.5199890136719,0.0013612321605447116
2019-02-26,279.32000732421875,-0.0007154468278236212
2019-02-27,279.20001220703125,-0.00042959728641355974
2019-02-28,278.67999267578125,-0.001862534056282194
2019-03-01,280.4200134277344,0.00624379502542
2019-03-04,279.3999938964844,-0.0036374705171065263
2019-03-05,279.0199890136719,-0.0013600747713448018
2019-03-06,277.3299865722656,-0.0060569224713267426
2019-03-07,275.010009765625,-0.008365401936209643
2019-03-08,274.4599914550781,-0.0019999937857375573
2019-03-11,278.44000244140625,0.014501242841361627
2019-03-12,279.489990234375,0.0037709660385084397
2019-03-13,281.3399963378906,0.006619221325115239
2019-03-14,281.1600036621094,-0.0006397692405066998
2019-03-15,281.30999755859375,0.0005334823393466508
2019-03-18,282.3299865722656,0.0036258541200954743
2019-03-19,282.3999938964844,0.0002479627653750156
2019-03-20,281.54998779296875,-0.003009936692233784
2019-03-21,284.7300109863281,0.011294701940096446
2019-03-22,279.25,-0.019246341358063794
2019-03-25,279.0400085449219,-0.0007519837245411817
2019-03-26,281.1199951171875,0.0074540800909227815
2019-03-27,279.6499938964844,-0.005229088098448284
2019-03-28,280.7099914550781,0.0037904437036609417
2019-03-29,282.4800109863281,0.00630550954768297
2019-04-01,285.8299865722656,0.01185915978352053
2019-04-02,285.9700012207031,0.0004898529021275396
2019-04-03,286.4200134277344,0.0015736343151740032
2019-04-04,287.17999267578125,0.0026533734111377754
2019-04-05,288.57000732421875,0.00484022105957357
2019-04-08,288.7900085449219,0.0007623842226123858
2019-04-09,287.30999755859375,-0.005124869083197199
2019-04-10,288.2900085449219,0.0034109881126857147
2019-04-11,288.2099914550781,-0.00027755762417025145
2019-04-12,290.1600036621094,0.00676594241992193
2019-04-15,289.9700012207031,-0.0006548195444176634
2019-04-16,290.1600036621094,0.000655248614016574
2019-04-17,289.45001220703125,-0.0024468963541402085
2019-04-18,290.0199890136719,0.0019691718175950355
2019-04-22,290.2699890136719,0.0008620095492390861
2019-04-23,292.8800048828125,0.008991683494423159
2019-04-24,292.2300109863281,-0.002219318101774996
2019-04-25,292.04998779296875,-0.0006160325311961108
2019-04-26,293.4100036621094,0.004656791391837778
2019-04-29,293.8699951171875,0.0015677429172041818
2019-04-30,294.0199890136719,0.0005104090209160736
2019-05-01,291.80999755859375,-0.007516466694974812
2019-05-02,291.17999267578125,-0.0021589557865850663
2019-05-03,294.0299987792969,0.009787781355874294
2019-05-06,292.82000732421875,-0.004115197293138657
2019-05-07,287.92999267578125,-0.016699728591370245
2019-05-08,287.5299987792969,-0.0013892053855423857
2019-05-09,286.6600036621094,-0.003025754254794448
2019-05-10,288.1000061035156,0.005023381089130256
2019-05-13,280.8599853515625,-0.025130234635787382
2019-05-14,283.3999938964844,0.009043682537198937
2019-05-15,285.05999755859375,0.0058574583551886505
2019-05-16,287.70001220703125,0.009261259633228082
2019-05-17,285.8399963378906,-0.006465122663262672
2019-05-20,283.95001220703125,-0.006612035247248011
2019-05-21,286.510009765625,0.00901566278760089
2019-05-22,285.6300048828125,-0.0030714629605170657
2019-05-23,282.1400146484375,-0.012218570089675501
2019-05-24,282.7799987792969,0.002268321037896137
2019-05-28,280.1499938964844,-0.00930053360975207
2019-05-29,278.2699890136719,-0.006710708276892425
2019-05-30,279.0299987792969,0.002731195585693071
2019-05-31,275.2699890136719,-0.01347528861439389
2019-06-03,274.57000732421875,-0.0025428914062199455
2019-06-04,280.5299987792969,0.02170663690896299
2019-06-05,282.9599914550781,0.008662149097619372
2019-06-06,284.79998779296875,0.006502673146223703
2019-06-07,287.6499938964844,0.01000704433171323
2019-06-10,288.9700012207031,0.004588935693472591
2019-06-11,288.8999938964844,-0.0002422650237845324
2019-06-12,288.3900146484375,-0.0017652449249604533
2019-06-13,289.5799865722656,0.004126259105325692
2019-06-14,289.260009765625,-0.0011049686493468144
2019-06-17,289.3699951171875,0.0003802300623982431
2019-06-18,292.3999938964844,0.010471019215623245
2019-06-19,293.05999755859375,0.002257194513974682
2019-06-20,295.8599853515625,0.009554315895361758
2019-06-21,294.0,-0.006286708049932231
2019-06-24,293.6400146484375,-0.0012244399713010204
2019-06-25,290.760009765625,-0.009807944214485227
2019-06-26,290.4700012207031,-0.000997415515137877
2019-06-27,291.5,0.0035459729919382196
2019-06-28,293.0,0.005145797598627788
2019-07-01,295.6600036621094,0.009078510792182167
2019-07-02,296.42999267578125,0.002604305635306172
2019-07-03,298.79998779296875,0.007995125917570931
2019-07-05,298.4599914550781,-0.0011378726632552615
2019-07-08,296.82000732421875,-0.005494820672157704
2019-07-09,297.19000244140625,0.0012465302474821097
2019-07-10,298.6099853515625,0.0047780305477678805
2019-07-11,299.30999755859375,0.002344235763606849
2019-07-12,300.6499938964844,0.004476951484483253
2019-07-15,300.75,0.0003326329803620675
2019-07-16,299.7799987792969,-0.0032252742168017456
2019-07-17,297.739990234375,-0.006805018857925088
2019-07-18,298.8299865722656,0.0036609000256653517
2019-07-19,297.1700134277344,-0.005554908205739323
2019-07-22,297.8999938964844,0.0024564405416615705
2019-07-23,300.0299987792969,0.007150066889738318
2019-07-24,301.44000244140625,0.004699542271926544
2019-07-25,300.0,-0.004777078124148957
2019-07-26,302.010009765625,0.006700032552083333
2019-07-29,301.4599914550781,-0.0018211923206575733
2019-07-30,300.7200012207031,-0.0024546880360582415
2019-07-31,297.42999267578125,-0.010940438053893482
2019-08-01,294.8399963378906,-0.008707919179872002
2019-08-02,292.6199951171875,-0.007529511763251325
2019-08-05,283.82000732421875,-0.03007309117562031
2019-08-06,287.79998779296875,0.014022903128895745
2019-08-07,287.9700012207031,0.0005907346592963566
2019-08-08,293.6199951171875,0.019620078037761172
2019-08-09,291.6199951171875,-0.006811525213743615
2019-08-12,288.07000732421875,-0.01217333465608964
2019-08-13,292.54998779296875,0.015551707414329478
2019-08-14,283.8999938964844,-0.02956757565344965
2019-08-15,284.6499938964844,0.002641775329778503
2019-08-16,288.8500061035156,0.01475500543505588
2019-08-19,292.3299865722656,0.012047707790260091
2019-08-20,290.0899963378906,-0.007662540065219282
2019-08-21,292.45001220703125,0.00813546106013159
2019-08-22,292.3599853515625,-0.000307836730076859
2019-08-23,284.8500061035156,-0.025687438857325617
2019-08-26,288.0,0.011058430152673595
2019-08-27,286.8699951171875,-0.003923628065321181
2019-08-28,288.8900146484375,0.0070415852673083295
2019-08-29,292.5799865722656,0.012772929962008581
2019-08-30,292.45001220703125,-0.0004442353243538483
2019-09-03,290.739990234375,-0.0058472282485175315
2019-09-04,294.0400085449219,0.011350410749778944
2019-09-05,297.82000732421875,0.012855389298900075
2019-09-06,298.04998779296875,0.0007722129578072103
2019-09-09,298.20001220703125,0.0005033531964668619
2019-09-10,298.1300048828125,-0.00023476633585831658
2019-09-11,300.25,0.007110975354596789
2019-09-12,301.2900085449219,0.0034638086425374686
2019-09-13,301.0899963378906,-0.0006638527709471935
2019-09-16,300.1600036621094,-0.0030887531538496857
2019-09-17,300.9200134277344,0.002532015446270264
2019-09-18,301.1000061035156,0.0005981412593033632
2019-09-19,301.0799865722656,-6.648798021982588e-05
2019-09-20,298.2799987792969,-0.009299813730052406
2019-09-23,298.2099914550781,-0.0002347033810689726
2019-09-24,295.8699951171875,-0.007846807300026761
2019-09-25,297.6199951171875,0.005914759958362334
2019-09-26,297.0,-0.0020831769617608445
2019-09-27,295.3999938964844,-0.005387225937763047
2019-09-30,296.7699890136719,0.00463776284865998
2019-10-01,293.239990234375,-0.011894729622186467
2019-10-02,288.05999755859375,-0.017664687110516848
2019-10-03,290.4200134277344,0.008192792783248491
2019-10-04,294.3500061035156,0.013532100041580487
2019-10-07,293.0799865722656,-0.004314657737100116
2019-10-08,288.5299987792969,-0.015524730453905783
2019-10-09,291.2699890136719,0.00949637904539306
2019-10-10,293.239990234375,0.0067634884986748686
2019-10-11,296.2799987792969,0.010366964418775618
2019-10-14,295.95001220703125,-0.0011137659431119298
2019-10-15,298.8800048828125,0.009900295843649364
2019-10-16,298.3999938964844,-0.0016060324494317777
2019-10-17,299.2799987792969,0.0029490780858319175
2019-10-18,297.9700012207031,-0.004377163739431193
2019-10-21,299.989990234375,0.006779169061974434
2019-10-22,299.010009765625,-0.0032667105591902075
2019-10-23,299.8800048828125,0.002909585260605269
2019-10-24,300.3699951171875,0.0016339543363902472
2019-10-25,301.6000061035156,0.0040949862047580474
2019-10-28,303.29998779296875,0.005636543949106071
2019-10-29,303.2099914550781,-0.0002967238427719823
2019-10-30,304.1400146484375,0.003067257740736957
